X1,student_ID,Partner Status,Gender,Age,company_ID,job_title,mailing_city,course_start_date
1,student_1,Non Partner,Male,27,NA,Business Systems Development Analyst,Labin,16/09/2017
2,student_2,Non Partner,Male,37,NA,Staff Accountant IV,Campok,04/01/2016
3,student_3,Hiring Partner,Female,33,company_2,General Manager,Campo de la Cruz,17/04/2019
4,student_4,Hiring Partner,Female,39,company_2,Developer I,Shah Alam,26/05/2019
5,student_5,Hiring Partner,Male,27,company_3,Information Systems Manager,Maruoka,26/11/2017
6,student_6,Hiring Partner,Female,34,company_359,Cost Accountant,Jiaxing,04/03/2018
7,student_7,Non Partner,Female,54,company_359,Electrical Engineer,Kol’chugino,11/11/2017
8,student_8,Non Partner,Male,31,company_359,Administrative Assistant I,Buenos Aires,03/08/2018
9,student_9,Non Partner,Male,51,company_594,Assistant Professor,Pak Phayun,30/08/2018
10,student_10,Non Partner,Male,49,company_159,Physical Therapy Assistant,Järna,10/04/2018
11,student_11,Non Partner,Male,31,company_157,Senior Quality Engineer,Xieba,08/10/2017
12,student_12,Non Partner,Male,52,company_605,Computer Systems Analyst I,La Guadalupe,19/01/2016
13,student_13,Hiring Partner,Male,35,company_4,Analog Circuit Design manager,Szczawno-Zdrój,12/02/2019
14,student_14,Hiring Partner,Male,34,company_101,Electrical Engineer,Napnapan,21/06/2017
15,student_15,Hiring Partner,Female,37,company_101,Assistant Professor,Capinzal,28/10/2017
16,student_16,Hiring Partner,Male,39,company_101,Associate Professor,Abaca,21/09/2018
17,student_17,Hiring Partner,Male,27,company_101,Food Chemist,Kallíthiron,02/09/2019
18,student_18,Hiring Partner,Male,33,company_101,Occupational Therapist,Karangpari,02/12/2018
19,student_19,Hiring Partner,Female,40,company_101,Technical Writer,Muraloka,10/03/2016
20,student_20,Hiring Partner,Male,43,company_101,Safety Technician I,Rawawilis,05/02/2019
21,student_21,Hiring Partner,Male,38,company_101,VP Accounting,Xinzhu,19/01/2017
22,student_22,Hiring Partner,Male,32,company_5,Research Nurse,Komaki,30/12/2018
23,student_23,Hiring Partner,Female,25,company_5,Sales Representative,Paraíso das Águas,19/02/2018
24,student_24,Hiring Partner,Female,0,company_5,Marketing Assistant,Liloan,14/01/2019
25,student_25,Hiring Partner,Male,31,company_5,Software Test Engineer III,Kaset Wisai,18/04/2019
26,student_26,Hiring Partner,Male,31,company_5,Human Resources Manager,Caridad,20/09/2019
27,student_27,Hiring Partner,Female,33,company_5,VP Sales,Jelah,11/03/2019
28,student_28,Non Partner,Male,33,NA,Structural Engineer,Chuntai,16/02/2019
29,student_29,Non Partner,Male,33,NA,Developer III,Paderne,20/08/2018
30,student_30,Hiring Partner,Male,36,company_414,Research Assistant I,Lenart v Slov. Goricah,28/10/2018
31,student_31,Non Partner,Male,30,NA,Actuary,Choros,20/11/2017
32,student_32,Hiring Partner,Male,30,company_6,Internal Auditor,Kuvandyk,21/02/2018
33,student_33,Hiring Partner,Male,36,company_6,Programmer II,Xinglong,15/03/2018
34,student_34,Hiring Partner,Male,32,company_6,Payment Adjustment Coordinator,Nyakhachava,30/05/2017
35,student_35,Hiring Partner,Male,32,company_6,Geologist II,Sarana,03/08/2019
36,student_36,Hiring Partner,Female,25,company_6,Sales Associate,Pendawanbaru,27/07/2016
37,student_37,Hiring Partner,Female,49,company_6,Director of Sales,Houston,03/03/2019
38,student_38,Hiring Partner,Female,29,company_777,Occupational Therapist,Lapas,26/12/2018
39,student_39,Hiring Partner,Female,29,company_777,Senior Quality Engineer,Czarna Białostocka,15/04/2016
40,student_40,Non Partner,Male,34,company_777,Analog Circuit Design manager,Bến Cầu,05/04/2018
41,student_41,Non Partner,Female,29,company_777,Desktop Support Technician,Pujocucho,19/06/2016
42,student_42,Non Partner,Male,29,company_416,Software Consultant,San Pedro de Lloc,30/09/2016
43,student_43,Non Partner,Male,4,company_613,Help Desk Technician,Couço,05/06/2019
44,student_44,Non Partner,Female,42,company_760,Environmental Specialist,Danyang,07/05/2019
45,student_45,Hiring Partner,Female,33,company_565,Sales Representative,Paoay,17/08/2016
46,student_46,Non Partner,Male,28,company_812,Speech Pathologist,San Juan,17/11/2018
47,student_47,Non Partner,Male,41,company_615,Operator,Dawu Chengguanzhen,17/01/2018
48,student_48,Hiring Partner,Male,30,company_366,Registered Nurse,Alexandria,14/02/2018
49,student_49,Hiring Partner,Male,32,company_366,General Manager,San Antonio Suchitepéquez,21/09/2017
50,student_50,Non Partner,Male,38,company_443,Data Coordiator,Iksha,10/05/2019
51,student_51,Hiring Partner,Male,57,company_347,Automation Specialist IV,Manado,11/05/2017
52,student_52,Hiring Partner,Female,0,company_347,Staff Scientist,Sirājganj,01/08/2019
53,student_53,Hiring Partner,Male,0,company_347,Media Manager II,Calape,27/02/2017
54,student_54,Non Partner,Male,24,company_347,Office Assistant III,Hämeenkoski,20/10/2016
55,student_55,Hiring Partner,Male,33,company_348,Director of Sales,Doghs,21/02/2019
56,student_56,Hiring Partner,Male,35,company_348,Software Test Engineer IV,Francisco I Madero,02/07/2016
57,student_57,Hiring Partner,Female,29,company_348,Human Resources Assistant I,Ivanovka,23/10/2018
58,student_58,Hiring Partner,Female,32,company_348,Help Desk Technician,Francisco I Madero,20/01/2018
59,student_59,Hiring Partner,Male,0,company_348,Office Assistant II,Yong’an,20/10/2016
60,student_60,Hiring Partner,Male,31,company_348,Programmer Analyst IV,Bilao,16/05/2016
61,student_61,Hiring Partner,Male,48,company_348,Senior Sales Associate,Novyy Karachay,20/04/2018
62,student_62,Non Partner,Male,29,company_600,Senior Sales Associate,Vithkuq,03/11/2016
63,student_63,Hiring Partner,Male,30,company_167,Assistant Professor,Parbatipur,04/08/2016
64,student_64,Hiring Partner,Female,31,company_167,Assistant Media Planner,Dengteke,29/10/2017
65,student_65,Hiring Partner,Male,28,company_167,Senior Quality Engineer,Huanghu,29/04/2019
66,student_66,Non Partner,Male,39,company_365,Occupational Therapist,Xiaoshi,09/09/2019
67,student_67,Non Partner,Female,33,company_365,Assistant Manager,Nova Viçosa,13/06/2017
68,student_68,Non Partner,Male,46,company_365,General Manager,Woodford Hill,15/10/2017
69,student_69,Non Partner,Male,52,company_365,Data Coordiator,Rongcheng,02/12/2016
70,student_70,Non Partner,Male,28,company_382,Research Nurse,Zhangshui,20/06/2019
71,student_71,Non Partner,Male,26,company_382,Social Worker,Pointe-à-Pitre,02/12/2016
72,student_72,Non Partner,Male,25,company_382,Assistant Manager,Corroios,29/06/2018
73,student_73,Non Partner,Male,38,company_382,Nuclear Power Engineer,Muleng,08/09/2018
74,student_74,Non Partner,Female,33,company_382,Account Representative III,Baoquanshan,30/11/2016
75,student_75,Hiring Partner,Male,30,company_12,Dental Hygienist,Uddevalla,16/01/2018
76,student_76,Hiring Partner,Female,32,company_12,Chemical Engineer,Huaqiao,26/09/2019
77,student_77,Hiring Partner,Male,38,company_12,Accountant I,Wolbrom,21/10/2017
78,student_78,Hiring Partner,Female,35,company_12,Teacher,Zhongba,09/05/2018
79,student_79,Hiring Partner,Male,35,company_12,Help Desk Operator,Aucayacu,27/06/2018
80,student_80,Hiring Partner,Female,46,company_12,Chief Design Engineer,Carbonear,26/06/2019
81,student_81,Hiring Partner,Female,58,company_12,Accountant II,Mishima,26/08/2016
82,student_82,Hiring Partner,Male,30,company_12,Help Desk Technician,Dungloe,05/04/2019
83,student_83,Non Partner,Male,32,company_400,Sales Representative,Reguengos de Monsaraz,24/07/2018
84,student_84,Non Partner,Male,29,company_407,Statistician I,Padangpanjang,30/06/2019
85,student_85,Hiring Partner,Prefer not to say,27,company_190,Programmer II,Faruka,01/03/2017
86,student_86,Hiring Partner,Male,28,company_740,Computer Systems Analyst IV,Vinha,10/09/2019
87,student_87,Hiring Partner,Male,30,company_740,Biostatistician III,Cairo,26/09/2016
88,student_88,Hiring Partner,Female,26,company_740,Teacher,Indaial,01/09/2016
89,student_89,Hiring Partner,Male,45,company_740,Software Test Engineer I,Xiaoweizhai,10/12/2017
90,student_90,Hiring Partner,Male,33,company_629,Design Engineer,Itaguaí,15/07/2017
91,student_91,Hiring Partner,Male,27,company_629,Community Outreach Specialist,Prnjavor,11/05/2017
92,student_92,Hiring Partner,Male,30,company_629,Registered Nurse,Balpyk Bī,05/05/2016
93,student_93,Non Partner,Female,27,company_629,Chief Design Engineer,Balakasap,02/03/2018
94,student_94,Non Partner,Female,53,company_396,Sales Associate,Lāliān,05/08/2018
95,student_95,Non Partner,Female,33,company_448,Staff Scientist,Ibung,03/01/2016
96,student_96,Hiring Partner,Male,46,company_128,Product Engineer,Catende,27/09/2019
97,student_97,Hiring Partner,Female,33,company_128,Systems Administrator I,Bulembu,06/08/2018
98,student_98,Non Partner,Male,43,company_409,Junior Executive,Sungailiat,12/06/2016
99,student_99,Hiring Partner,Male,26,company_647,Chemical Engineer,Quinta da Courela,13/11/2016
100,student_100,Hiring Partner,Male,28,company_148,Nurse Practicioner,Changxing,20/06/2016
101,student_101,Hiring Partner,Male,32,company_148,Electrical Engineer,Xipu,14/08/2017
102,student_102,Non Partner,Female,0,company_700,Software Test Engineer IV,Cachoeira,04/06/2018
103,student_103,Non Partner,Female,24,company_843,Analyst Programmer,Knoxville,16/09/2016
104,student_104,Hiring Partner,Female,35,company_153,Business Systems Development Analyst,São Borja,17/04/2017
105,student_105,Hiring Partner,Male,35,company_15,Engineer III,Sitangkai,28/07/2019
106,student_106,Hiring Partner,Male,27,company_15,Programmer Analyst II,Isniq,29/06/2019
107,student_107,Hiring Partner,Male,37,company_15,VP Product Management,Tolbazy,20/10/2016
108,student_108,Non Partner,Male,30,company_360,Recruiter,Souran,26/02/2016
109,student_109,Non Partner,Male,0,company_360,Systems Administrator II,Mungkin,09/12/2018
110,student_110,Hiring Partner,Male,33,company_567,Financial Advisor,Nigríta,02/05/2019
111,student_111,Hiring Partner,Male,29,company_195,Engineer IV,Bang Mun Nak,28/01/2017
112,student_112,Hiring Partner,Female,41,company_195,Assistant Professor,Karano,07/08/2016
113,student_113,Hiring Partner,Female,29,company_195,Accounting Assistant I,Mlawe,27/07/2018
114,student_114,Hiring Partner,Female,28,company_13,Marketing Assistant,Osiek,28/08/2017
115,student_115,Hiring Partner,Male,41,company_451,Recruiter,Huilong,11/01/2016
116,student_116,Hiring Partner,Male,26,company_451,Executive Secretary,Solosolo,01/06/2019
117,student_117,Hiring Partner,Male,33,company_100,Social Worker,Kolyshley,12/04/2018
118,student_118,Hiring Partner,Male,29,company_100,Sales Associate,Botshabelo,15/04/2018
119,student_119,Hiring Partner,Male,54,company_100,Payment Adjustment Coordinator,Na Chueak,23/06/2018
120,student_120,Non Partner,Male,47,company_619,Assistant Manager,Krasnolesnyy,20/05/2017
121,student_121,Hiring Partner,Male,43,company_16,Help Desk Operator,Gaoyi,07/01/2017
122,student_122,Hiring Partner,Male,33,company_369,Environmental Specialist,Deskle,20/04/2018
123,student_123,Hiring Partner,Male,30,company_369,Analyst Programmer,Itamarandiba,27/04/2016
124,student_124,Non Partner,Female,33,company_377,Tax Accountant,Charlotte,30/08/2017
125,student_125,Hiring Partner,Male,31,company_119,Quality Control Specialist,El Calafate,15/08/2018
126,student_126,Non Partner,Female,34,company_367,Administrative Assistant I,Oslo,14/03/2019
127,student_127,Non Partner,Male,34,company_778,Research Associate,Jinping,13/01/2019
128,student_128,Non Partner,Female,31,company_486,Systems Administrator II,Nereta,25/08/2016
129,student_129,Non Partner,Male,27,company_486,Staff Scientist,Guhuai,27/02/2017
130,student_130,Non Partner,Male,0,company_486,Electrical Engineer,Yam,04/08/2017
131,student_131,Non Partner,Female,33,company_486,Quality Control Specialist,Ulaanbaatar,10/02/2018
132,student_132,Non Partner,Male,30,company_486,Graphic Designer,Ouani,18/08/2019
133,student_133,Non Partner,Male,28,company_486,GIS Technical Architect,Axili,20/03/2016
134,student_134,Non Partner,Male,30,company_486,Research Associate,Padang,18/02/2016
135,student_135,Non Partner,Male,35,company_486,Computer Systems Analyst IV,Chunxi,17/12/2016
136,student_136,Non Partner,Male,41,company_486,Research Associate,Stockholm,19/04/2017
137,student_137,Non Partner,Male,37,company_486,Media Manager I,Kalenderovci Donji,14/04/2016
138,student_138,Non Partner,Female,34,company_486,VP Product Management,Muriaé,23/07/2019
139,student_139,Non Partner,Male,37,company_486,Computer Systems Analyst III,Tomilino,26/05/2017
140,student_140,Non Partner,Female,36,company_486,Account Coordinator,Xujiahe,25/03/2017
141,student_141,Non Partner,Male,35,company_486,Engineer I,Shuangzhong,02/02/2017
142,student_142,Non Partner,Male,35,company_486,Biostatistician III,Kampungraja,19/08/2017
143,student_143,Non Partner,Female,27,company_486,Professor,Lushnjë,21/02/2017
144,student_144,Non Partner,Female,29,company_486,Research Nurse,Kentville,08/07/2016
145,student_145,Non Partner,Female,41,company_486,Database Administrator I,São Brás de Alportel,26/05/2018
146,student_146,Hiring Partner,Male,0,company_722,VP Sales,Cancas,15/03/2019
147,student_147,Hiring Partner,Male,35,company_355,Nuclear Power Engineer,Sanrao,30/11/2017
148,student_148,Hiring Partner,Male,27,company_355,Librarian,Apače,23/05/2016
149,student_149,Hiring Partner,Male,34,company_690,Nurse Practicioner,Olafulihaa,04/05/2018
150,student_150,Non Partner,Male,35,NA,Business Systems Development Analyst,Pondokaso,24/04/2018
151,student_151,Non Partner,Male,40,company_598,Automation Specialist III,Shenzhengqiao,10/02/2019
152,student_152,Hiring Partner,Male,25,company_18,Quality Control Specialist,Metchosin,08/03/2017
153,student_153,Hiring Partner,Male,32,company_568,Quality Control Specialist,Tuqiao,09/08/2018
154,student_154,Hiring Partner,Male,34,company_611,Staff Scientist,Washington,21/03/2017
155,student_155,Non Partner,Male,4,company_614,Nurse Practicioner,Cikaludan,09/06/2017
156,student_156,Hiring Partner,Male,34,company_19,Tax Accountant,Naghalin,22/06/2016
157,student_157,Hiring Partner,Male,38,company_19,VP Accounting,Dongla,11/03/2019
158,student_158,Hiring Partner,Male,24,company_19,GIS Technical Architect,Labège,29/04/2018
159,student_159,Hiring Partner,Male,41,company_19,Software Consultant,Lagoa,07/10/2018
160,student_160,Hiring Partner,Male,38,company_19,GIS Technical Architect,No Kunda,22/10/2016
161,student_161,Hiring Partner,Male,36,company_19,Administrative Assistant IV,Leleque,20/05/2017
162,student_162,Hiring Partner,Male,26,company_19,General Manager,Stockholm,06/04/2017
163,student_163,Hiring Partner,Male,44,company_19,Chief Design Engineer,Huelkail,27/07/2017
164,student_164,Hiring Partner,Male,24,company_19,Biostatistician II,Mirošov,08/02/2019
165,student_165,Hiring Partner,Male,32,company_19,Senior Developer,Ciudad Bolívar,04/05/2019
166,student_166,Hiring Partner,Male,4,company_19,Geological Engineer,Iparia,22/07/2018
167,student_167,Hiring Partner,Female,0,company_19,Analog Circuit Design manager,Gospić,25/08/2017
168,student_168,Hiring Partner,Male,29,company_19,Actuary,Pinghu,23/08/2017
169,student_169,Hiring Partner,Male,0,company_19,Programmer III,Hwangju-ŭp,07/03/2017
170,student_170,Hiring Partner,Male,56,company_19,Chemical Engineer,Tumpang Satu,23/07/2019
171,student_171,Hiring Partner,Male,35,company_19,Community Outreach Specialist,Taiping,31/07/2019
172,student_172,Hiring Partner,Male,35,company_19,Food Chemist,Agua Buena,01/11/2018
173,student_173,Hiring Partner,Female,29,company_19,Senior Developer,Tilburg,12/05/2017
174,student_174,Hiring Partner,Male,31,company_19,Nurse,Levallois-Perret,15/11/2016
175,student_175,Hiring Partner,Female,36,company_19,VP Sales,Mokotów,04/03/2016
176,student_176,Hiring Partner,Female,29,company_19,Community Outreach Specialist,Karangasem Laok,17/01/2017
177,student_177,Hiring Partner,Male,27,company_726,Developer II,Greenville,30/08/2018
178,student_178,Non Partner,Male,38,company_582,Compensation Analyst,Kalmar,20/08/2016
179,student_179,Hiring Partner,Male,32,company_83,Administrative Assistant I,Ngantru,25/03/2016
180,student_180,Hiring Partner,Female,31,company_83,Tax Accountant,Châteauroux,27/05/2019
181,student_181,Hiring Partner,Male,26,company_83,Sales Associate,Świdwin,15/03/2019
182,student_182,Hiring Partner,Female,32,company_83,Desktop Support Technician,Guozhuang,11/08/2017
183,student_183,Hiring Partner,Female,31,company_671,Sales Associate,Nama,03/01/2016
184,student_184,Hiring Partner,Male,33,company_424,Nurse,Shebekino,30/05/2018
185,student_185,Hiring Partner,Female,26,company_406,Desktop Support Technician,Česká Skalice,26/11/2016
186,student_186,Hiring Partner,Female,0,company_21,Software Consultant,Dadus,13/11/2016
187,student_187,Hiring Partner,Male,26,company_21,Payment Adjustment Coordinator,Pospelikha,09/05/2018
188,student_188,Non Partner,Male,34,NA,Staff Scientist,Arivonimamo,28/04/2019
189,student_189,Hiring Partner,Male,34,company_23,Nurse,Novalja,03/02/2018
190,student_190,Hiring Partner,Female,38,company_23,Software Engineer I,Duyun,11/07/2016
191,student_191,Hiring Partner,Male,28,company_23,Software Test Engineer II,La Asunción,10/07/2016
192,student_192,Non Partner,Male,35,company_450,Accounting Assistant IV,Strömsnäsbruk,05/04/2017
193,student_193,Hiring Partner,Male,31,company_63,Cost Accountant,Diaowei,04/08/2018
194,student_194,Hiring Partner,Male,28,company_708,Software Consultant,Mizur,31/12/2017
195,student_195,Hiring Partner,Male,27,company_806,Registered Nurse,Suhe,28/01/2018
196,student_196,Hiring Partner,Female,29,company_410,Project Manager,Ciego de Ávila,23/01/2017
197,student_197,Hiring Partner,Male,29,company_410,Quality Control Specialist,Iida,31/07/2017
198,student_198,Hiring Partner,Female,25,company_410,Information Systems Manager,Xinle,19/09/2019
199,student_199,Non Partner,Male,0,company_370,Account Coordinator,Gangshangji,02/04/2017
200,student_200,Non Partner,Male,27,company_358,Senior Quality Engineer,Calzada Larga,28/03/2016
201,student_201,Non Partner,Female,34,company_358,GIS Technical Architect,Lugovoy,09/02/2016
202,student_202,Non Partner,Male,31,company_358,Sales Representative,Jutrosin,13/07/2019
203,student_203,Non Partner,Male,0,company_596,Media Manager III,Jhumra,08/01/2017
204,student_204,Non Partner,Male,26,NA,Web Developer I,Sebasang,07/10/2016
205,student_205,Hiring Partner,Male,34,company_26,Paralegal,Khallat Şāliḩ,12/09/2016
206,student_206,Hiring Partner,Male,34,company_26,Design Engineer,Wiset Chaichan,02/10/2016
207,student_207,Hiring Partner,Female,39,company_26,Nuclear Power Engineer,Cartago,07/09/2017
208,student_208,Hiring Partner,Male,26,company_26,Marketing Assistant,Diadi,08/12/2018
209,student_209,Non Partner,Male,0,company_616,Human Resources Manager,Pogwizdów,25/09/2018
210,student_210,Hiring Partner,Male,28,company_120,Paralegal,Sumuragung,27/03/2017
211,student_211,Non Partner,Male,61,company_609,Physical Therapy Assistant,Liushutun,01/03/2019
212,student_212,Hiring Partner,Male,32,company_27,Human Resources Assistant II,Yanshan,23/04/2016
