X1,student_ID,Partner Status,Gender,Age,company_ID,job_title,mailing_city,course_start_date
213,student_213,Hiring Partner,Male,27,company_25,Nurse Practicioner,Hengxizhen,06/08/2017
214,student_214,Non Partner,Male,38,company_25,General Manager,Awayan,14/09/2017
215,student_215,Non Partner,Male,32,company_706,Programmer Analyst III,Skiáthos,22/06/2018
216,student_216,Hiring Partner,Male,38,company_86,VP Product Management,Baranti,18/01/2016
217,student_217,Hiring Partner,Male,60,company_86,Staff Accountant I,Abang,12/01/2017
218,student_218,Hiring Partner,Male,44,company_28,Senior Quality Engineer,Nyandoma,13/07/2017
219,student_219,Hiring Partner,Female,33,company_28,Help Desk Operator,Outokumpu,18/11/2017
220,student_220,Non Partner,Male,46,company_186,Librarian,Pau,25/02/2019
221,student_221,Non Partner,Male,27,company_604,Web Developer II,Karangduren Dua,24/09/2018
222,student_222,Non Partner,Female,27,company_30,Marketing Assistant,Jadowniki,26/01/2016
223,student_223,Non Partner,Female,0,company_362,Operator,Wolomarang,04/06/2018
224,student_224,Non Partner,Female,26,company_362,VP Accounting,Ashkāsham,12/08/2017
225,student_225,Non Partner,Female,36,NA,Help Desk Operator,Jiangfeng,10/04/2016
226,student_226,Non Partner,Male,37,company_662,Financial Analyst,Lučko,27/03/2017
227,student_227,Non Partner,Male,26,company_662,Community Outreach Specialist,Chenzui,01/05/2016
228,student_228,Hiring Partner,Male,29,company_33,Community Outreach Specialist,Qijia,04/02/2018
229,student_229,Hiring Partner,Male,37,company_109,Office Assistant III,Chřibská,05/01/2017
230,student_230,Non Partner,Female,30,company_109,Marketing Assistant,Panjir,08/11/2016
231,student_231,Non Partner,Male,39,company_618,Human Resources Manager,Lianzhou,24/08/2017
232,student_232,Non Partner,Female,35,NA,Accountant III,Novoanninskiy,27/09/2018
233,student_233,Hiring Partner,Female,34,company_34,Chemical Engineer,Chengyue,04/08/2018
234,student_234,Hiring Partner,Male,0,company_34,Social Worker,Olympia,12/01/2018
235,student_235,Non Partner,Female,30,company_196,Actuary,Tanggung,23/10/2017
236,student_236,Non Partner,Male,27,NA,Senior Cost Accountant,Łobżenica,02/10/2017
237,student_237,Non Partner,Female,29,company_298,Software Engineer IV,Cherga,02/09/2019
238,student_238,Non Partner,Male,30,company_583,Account Coordinator,Makedonski Brod,10/05/2016
239,student_239,Hiring Partner,Female,29,company_35,Operator,Cajueiro,12/12/2018
240,student_240,Hiring Partner,Male,28,company_35,Community Outreach Specialist,Göteborg,11/11/2016
241,student_241,Hiring Partner,Female,38,company_35,Internal Auditor,Diepsloot,11/05/2018
242,student_242,Hiring Partner,Female,41,company_35,Food Chemist,Na Chaluai,25/09/2018
243,student_243,Hiring Partner,Male,25,company_35,Junior Executive,Wanglian,06/08/2017
244,student_244,Non Partner,Male,24,NA,Web Designer III,Virovitica,03/03/2019
245,student_245,Hiring Partner,Male,4,company_36,Human Resources Assistant II,Longmen,20/02/2016
246,student_246,Hiring Partner,Male,40,company_36,Internal Auditor,Lewotola,29/11/2017
247,student_247,Hiring Partner,Male,33,company_36,Technical Writer,Yanggan,25/07/2018
248,student_248,Hiring Partner,Male,24,company_36,Director of Sales,Keumala,10/02/2017
249,student_249,Hiring Partner,Male,32,company_36,Graphic Designer,Omaha,16/10/2016
250,student_250,Hiring Partner,Female,26,company_36,Environmental Tech,Yablochnyy,08/10/2017
251,student_251,Hiring Partner,Male,26,company_105,Accountant II,Arísvi,17/09/2016
252,student_252,Non Partner,Male,30,company_607,Junior Executive,San Antonio,14/04/2018
253,student_253,Non Partner,Male,4,company_328,Structural Engineer,Shuhe,21/10/2016
254,student_254,Non Partner,Male,27,company_621,Automation Specialist II,Slavs’ke,25/03/2017
255,student_255,Non Partner,Male,40,NA,Research Assistant III,Łobodno,10/03/2016
256,student_256,Hiring Partner,Male,28,NA,Community Outreach Specialist,Nobres,24/07/2018
257,student_257,Hiring Partner,Female,38,company_312,Product Engineer,Boromlya,09/04/2016
258,student_258,Hiring Partner,Female,39,company_312,Biostatistician III,Nularan,25/03/2017
259,student_259,Hiring Partner,Female,33,company_312,Operator,Amga,17/12/2018
260,student_260,Non Partner,Female,30,company_465,Operator,Logon,02/06/2016
261,student_261,Hiring Partner,Male,30,company_436,Professor,Kesha,28/06/2017
262,student_262,Hiring Partner,Female,32,company_116,Social Worker,General José de San Martín,16/03/2017
263,student_263,Hiring Partner,Male,34,company_116,Help Desk Technician,Nový Malín,14/09/2016
264,student_264,Hiring Partner,Female,30,company_116,Software Engineer II,Kurunegala,10/09/2019
265,student_265,Hiring Partner,Female,29,company_123,Database Administrator III,Várzeas,20/03/2016
266,student_266,Hiring Partner,Female,41,company_123,Help Desk Technician,Rafaḩ,08/10/2017
267,student_267,Hiring Partner,Male,32,company_123,Graphic Designer,Ajaccio,07/03/2018
268,student_268,Non Partner,Male,33,company_608,Web Designer II,Badeggi,23/12/2016
269,student_269,Hiring Partner,Male,27,company_39,Account Representative II,Igarassu,13/08/2018
270,student_270,Hiring Partner,Male,38,company_39,Marketing Assistant,Jajar,30/09/2016
271,student_271,Hiring Partner,Male,32,company_39,Data Coordiator,Siwalan,10/07/2017
272,student_272,Hiring Partner,Male,0,company_39,Junior Executive,Kristinestad,14/01/2016
273,student_273,Hiring Partner,Male,0,company_39,Automation Specialist III,Ágios Athanásios,28/08/2018
274,student_274,Hiring Partner,Male,32,company_39,Senior Developer,Mingjing,07/04/2019
275,student_275,Hiring Partner,Male,41,company_39,Administrative Officer,Jiahe,29/04/2018
276,student_276,Hiring Partner,Male,35,company_39,Marketing Assistant,Santa Cruz,19/10/2018
277,student_277,Hiring Partner,Male,33,company_39,Administrative Assistant IV,Daduchuan,01/05/2018
278,student_278,Hiring Partner,Female,27,company_39,VP Sales,Santa Bárbara de Padrões,30/09/2017
279,student_279,Hiring Partner,Male,36,company_39,VP Quality Control,Hudong,20/01/2017
280,student_280,Hiring Partner,Male,46,company_39,Account Coordinator,Tsenher,26/08/2016
281,student_281,Hiring Partner,Male,36,company_39,Assistant Professor,Talanga,19/05/2018
282,student_282,Hiring Partner,Female,32,company_39,Sales Associate,Viana do Alentejo,10/04/2019
283,student_283,Hiring Partner,Male,28,company_39,Assistant Media Planner,Ji’an,18/08/2018
284,student_284,Hiring Partner,Male,28,company_39,VP Sales,Argir,16/12/2016
285,student_285,Hiring Partner,Male,47,company_39,Research Associate,Ţayyibat al Imām,02/04/2018
286,student_286,Hiring Partner,Male,32,company_39,Marketing Manager,Qiashui,28/07/2018
287,student_287,Hiring Partner,Female,32,company_39,Biostatistician III,Dologon,30/07/2017
288,student_288,Hiring Partner,Male,29,company_39,Nuclear Power Engineer,Montpellier,03/08/2016
289,student_289,Hiring Partner,Male,31,company_39,VP Accounting,Goiana,15/05/2019
290,student_290,Non Partner,Female,0,company_585,Mechanical Systems Engineer,Facatativá,07/09/2017
291,student_291,Non Partner,Male,4,company_620,Actuary,Lille,13/01/2019
292,student_292,Hiring Partner,Male,22,company_102,Actuary,Dayr Sāmit,30/01/2018
293,student_293,Hiring Partner,Male,36,company_41,Computer Systems Analyst IV,Manzanares,27/02/2016
294,student_294,Hiring Partner,Female,0,company_40,Research Associate,Habartov,03/11/2016
295,student_295,Hiring Partner,Female,48,company_40,Software Engineer II,Fernando Gutierrez Barrios,15/08/2018
296,student_296,Hiring Partner,Female,28,company_40,Sales Associate,Butuan,06/05/2016
297,student_297,Hiring Partner,Male,35,company_40,Mechanical Systems Engineer,Zouérat,29/07/2016
298,student_298,Hiring Partner,Male,36,company_40,Community Outreach Specialist,Vaitape,17/11/2016
299,student_299,Hiring Partner,Male,30,company_40,Legal Assistant,Charlotte,12/06/2016
300,student_300,Non Partner,Male,26,company_599,Product Engineer,Batatais,06/08/2019
301,student_301,Non Partner,Male,0,company_301,Cost Accountant,Chechenglu,11/03/2018
302,student_302,Hiring Partner,Female,32,company_427,Editor,Łękawica,19/11/2017
303,student_303,Hiring Partner,Male,48,company_427,Software Consultant,Koilás,25/02/2016
304,student_304,Hiring Partner,Male,28,company_427,Graphic Designer,Libertad,25/03/2016
305,student_305,Hiring Partner,Male,40,company_427,Payment Adjustment Coordinator,Strzyżowice,25/04/2019
306,student_306,Hiring Partner,Male,37,company_427,Automation Specialist II,Las Varas,22/05/2019
307,student_307,Hiring Partner,Female,29,company_427,Teacher,Banjar Tengah,23/05/2017
308,student_308,Hiring Partner,Male,27,company_427,Compensation Analyst,Krajan Gebangan,21/02/2016
309,student_309,Hiring Partner,Male,34,company_427,Geologist III,Karlskoga,20/04/2016
310,student_310,Hiring Partner,Female,0,company_427,Web Developer I,Budy,12/08/2019
311,student_311,Hiring Partner,Female,0,company_427,Senior Sales Associate,Hanzhong,13/04/2017
312,student_312,Hiring Partner,Female,0,company_427,Accountant II,Viña del Mar,20/02/2019
313,student_313,Hiring Partner,Male,0,company_427,Mechanical Systems Engineer,Masaki-chō,23/12/2016
314,student_314,Hiring Partner,Female,0,company_427,Administrative Officer,Jiusi,03/10/2019
315,student_315,Hiring Partner,Male,35,company_427,Legal Assistant,Uthai Thani,16/09/2016
316,student_316,Hiring Partner,Male,28,company_427,Administrative Officer,Salamanca,22/03/2017
317,student_317,Hiring Partner,Male,38,company_427,Research Nurse,Karangpari,19/07/2017
318,student_318,Hiring Partner,NA,0,company_427,VP Marketing,Sriwing,18/04/2019
319,student_319,Hiring Partner,NA,0,company_427,Developer II,Severnyy,03/03/2018
320,student_320,Hiring Partner,Male,48,company_427,Senior Financial Analyst,Balagon,30/11/2018
321,student_321,Hiring Partner,Female,0,company_427,Structural Analysis Engineer,Banawang,21/01/2019
322,student_322,Non Partner,Female,31,company_427,Product Engineer,Huajie,15/11/2017
323,student_323,Non Partner,Male,26,company_273,Physical Therapy Assistant,Dingjiaqiao,26/11/2018
324,student_324,Non Partner,Female,37,company_610,Senior Developer,Maxixe,12/09/2018
325,student_325,Hiring Partner,Female,0,company_42,Librarian,Ganping,09/09/2019
326,student_326,Hiring Partner,Male,26,company_42,VP Accounting,San Juan de Limay,21/08/2017
327,student_327,Non Partner,Male,0,company_329,Chemical Engineer,Yongjiu,10/01/2018
328,student_328,Hiring Partner,Male,43,company_143,Junior Executive,Pretoria,16/11/2018
329,student_329,Non Partner,Male,30,company_314,Sales Representative,Xingang,06/04/2019
330,student_330,Non Partner,Female,31,company_314,Speech Pathologist,Miami,08/04/2016
331,student_331,Non Partner,Female,27,company_661,Cost Accountant,Denton,21/06/2018
332,student_332,Non Partner,Female,28,company_331,Environmental Tech,Kure,22/04/2017
333,student_333,Hiring Partner,Female,38,company_133,Civil Engineer,Bilüü,12/07/2018
334,student_334,Hiring Partner,Male,36,company_452,Financial Advisor,Mizusawa,04/12/2017
335,student_335,Non Partner,Male,0,company_452,Information Systems Manager,San Diego,08/08/2018
336,student_336,Hiring Partner,Female,5,company_44,Safety Technician I,Złocieniec,24/01/2017
337,student_337,Non Partner,Male,33,company_44,Quality Control Specialist,Ma Đa Gui,15/07/2019
338,student_338,Hiring Partner,Male,30,company_431,Automation Specialist II,Khakhea,22/06/2016
339,student_339,Hiring Partner,Male,26,company_431,Registered Nurse,Al Jumūm,20/04/2019
340,student_340,Hiring Partner,Female,29,company_431,Senior Editor,Bajo Naranjillo,20/09/2018
341,student_341,Non Partner,Male,35,company_830,Food Chemist,Yuyue,13/03/2017
342,student_342,Non Partner,Male,29,company_601,Registered Nurse,Huangtan,10/08/2019
343,student_343,Hiring Partner,Male,4,company_46,Information Systems Manager,Xinfengjie,25/11/2017
344,student_344,Hiring Partner,Female,35,company_46,Technical Writer,La Virgen,06/04/2018
345,student_345,Hiring Partner,Male,30,company_276,VP Accounting,Mahdia,12/01/2018
346,student_346,Hiring Partner,Male,26,company_633,Community Outreach Specialist,Newport News,10/08/2018
347,student_347,Hiring Partner,Female,32,company_633,Actuary,Jundian,01/10/2016
348,student_348,Hiring Partner,Male,27,company_8,Recruiter,Pasadena,22/12/2016
349,student_349,Hiring Partner,Male,27,company_8,Programmer IV,Pitangueiras,09/12/2018
350,student_350,Hiring Partner,Male,31,company_47,Desktop Support Technician,Kebonan,03/10/2018
351,student_351,Hiring Partner,Male,26,company_47,Developer IV,Segong,11/04/2019
352,student_352,Non Partner,Male,29,company_295,Developer III,Nong Don,14/12/2017
353,student_353,Non Partner,Male,29,company_295,Tax Accountant,Picton,15/01/2018
354,student_354,Non Partner,Female,32,company_709,Compensation Analyst,Shilovo,29/05/2018
355,student_355,Non Partner,Male,33,NA,Web Designer III,Mont-Saint-Aignan,02/10/2018
356,student_356,Non Partner,Male,4,company_602,Web Developer III,Wudong,23/08/2017
357,student_357,Non Partner,Male,38,company_602,Software Engineer I,Corral de Bustos,12/04/2016
358,student_358,Non Partner,Female,26,company_602,Environmental Specialist,Cardal,18/08/2017
359,student_359,Hiring Partner,Male,29,company_343,Software Test Engineer IV,Saint-Jérôme,25/05/2016
360,student_360,Hiring Partner,Male,30,company_343,Information Systems Manager,Xiaopu,29/05/2017
361,student_361,Hiring Partner,Male,37,company_343,VP Quality Control,Quatá,20/01/2019
362,student_362,Non Partner,Male,28,company_97,Teacher,Rydułtowy,22/01/2016
363,student_363,Hiring Partner,Male,31,company_111,Senior Financial Analyst,Zaječí,20/07/2019
364,student_364,Non Partner,Male,33,company_332,Compensation Analyst,Xufu,06/05/2018
365,student_365,Hiring Partner,Male,28,company_131,Mechanical Systems Engineer,Cartagena,02/01/2018
366,student_366,Non Partner,Male,27,company_280,Research Nurse,Hongjia,26/08/2018
367,student_367,Non Partner,Male,31,company_280,Media Manager III,Kamienna Góra,01/05/2018
368,student_368,Non Partner,Male,31,company_280,Senior Sales Associate,Bontoc,22/02/2018
369,student_369,Non Partner,Male,32,company_695,Physical Therapy Assistant,Ochakiv,09/05/2019
370,student_370,Non Partner,Male,30,company_695,Systems Administrator I,Quế Sơn,26/06/2017
371,student_371,Non Partner,Female,31,company_695,Civil Engineer,Ariana,03/08/2018
372,student_372,Non Partner,Male,28,company_695,Compensation Analyst,Khujirt,16/12/2016
373,student_373,Non Partner,Male,25,company_695,Librarian,Komi,10/09/2018
374,student_374,Non Partner,Male,28,company_695,Sales Representative,Damawato,12/01/2017
375,student_375,Non Partner,Male,36,company_695,Geologist III,Talon,04/06/2019
376,student_376,Non Partner,Male,32,company_695,Junior Executive,Longtang,11/11/2017
377,student_377,Non Partner,Male,27,company_695,Data Coordiator,Bungu,18/09/2017
378,student_378,Non Partner,Female,27,company_695,Information Systems Manager,Gombang,01/07/2018
379,student_379,Non Partner,Female,40,company_695,Operator,Tonghong,27/10/2016
380,student_380,Non Partner,Male,42,company_695,Dental Hygienist,Chikwawa,12/10/2017
381,student_381,Non Partner,Female,44,company_695,Tax Accountant,Esperanza,06/10/2016
382,student_382,Non Partner,Male,30,company_695,Financial Analyst,Chía,09/11/2016
383,student_383,Non Partner,Male,34,company_695,Staff Accountant IV,Soloneshnoye,04/08/2016
384,student_384,Non Partner,Male,27,company_695,Automation Specialist IV,Pasirtujuhpuluh,31/07/2016
385,student_385,Hiring Partner,Female,30,company_423,Budget/Accounting Analyst IV,Gangdong,25/09/2017
386,student_386,Hiring Partner,Male,28,company_282,Marketing Assistant,São João de Meriti,05/05/2019
387,student_387,Hiring Partner,Female,31,company_282,Community Outreach Specialist,Sarapul,26/02/2019
388,student_388,Hiring Partner,Female,30,company_282,Database Administrator II,Limbe,25/11/2017
389,student_389,Hiring Partner,Female,44,company_282,Staff Scientist,Yeniugou,19/07/2018
390,student_390,Non Partner,Male,31,company_282,Legal Assistant,Châu Thành,11/02/2018
391,student_391,Non Partner,Male,36,company_776,Speech Pathologist,Bilshivtsi,13/12/2017
392,student_392,Hiring Partner,Male,29,company_627,Database Administrator IV,Kulunda,26/06/2016
393,student_393,Hiring Partner,Male,31,company_627,General Manager,Longsha,16/07/2019
394,student_394,Hiring Partner,Male,36,company_627,Statistician II,Sanhui,12/08/2018
395,student_395,Hiring Partner,Male,28,company_627,Clinical Specialist,Zaokskiy,03/04/2019
396,student_396,Hiring Partner,Male,33,company_627,Financial Advisor,Buenavista,14/12/2017
397,student_397,Non Partner,Male,27,company_699,Payment Adjustment Coordinator,Bungereng,19/08/2016
398,student_398,Hiring Partner,Male,29,company_657,Biostatistician I,Marseille,14/07/2017
399,student_399,Hiring Partner,Male,31,company_142,Food Chemist,Gasri,06/08/2019
400,student_400,Hiring Partner,Female,39,company_142,Director of Sales,Qaţanah,06/06/2018
401,student_401,Hiring Partner,Male,37,company_142,Budget/Accounting Analyst I,Ban Dan,28/10/2016
402,student_402,Non Partner,Male,25,company_581,Programmer Analyst I,Bengtsfors,07/09/2016
403,student_403,Non Partner,Male,29,NA,Software Engineer II,Houten,08/10/2017
404,student_404,Hiring Partner,Male,30,company_49,Research Assistant III,San Javier,08/04/2016
405,student_405,Hiring Partner,Male,27,company_50,Human Resources Manager,Kowang Utara,06/09/2017
406,student_406,Hiring Partner,Male,50,company_50,Analyst Programmer,Moriguchi,13/03/2019
407,student_407,Hiring Partner,Male,60,company_50,VP Quality Control,Guruyan,17/09/2019
408,student_408,Hiring Partner,Female,34,company_50,Accountant IV,Zagnitkiv,05/12/2017
409,student_409,Hiring Partner,Male,41,company_50,Financial Analyst,Nazaré,06/09/2018
410,student_410,Hiring Partner,Female,31,company_50,VP Accounting,Huajialing,26/06/2019
411,student_411,Hiring Partner,Male,28,company_130,Senior Developer,Paris 17,09/01/2019
412,student_412,Hiring Partner,Male,31,company_478,Actuary,Marne-la-Vallée,10/03/2019
413,student_413,Non Partner,Male,23,NA,Associate Professor,Laojunmiao,08/02/2016
414,student_414,Hiring Partner,Male,33,company_53,Geologist I,La Soledad,03/09/2016
415,student_415,Non Partner,Male,47,company_53,Developer I,Předměřice nad Labem,28/02/2019
416,student_416,Hiring Partner,Female,33,company_55,VP Product Management,Pryamitsyno,27/04/2017
417,student_417,Hiring Partner,Male,0,company_55,Recruiting Manager,Pleasant Point,24/05/2017
418,student_418,Hiring Partner,Female,35,company_55,Analyst Programmer,Hongshan,16/01/2017
419,student_419,Hiring Partner,Male,29,company_55,Programmer Analyst I,Decatur,31/10/2018
420,student_420,Hiring Partner,Female,38,company_55,Web Designer III,Ribeirão Pires,11/06/2017
421,student_421,Hiring Partner,Male,28,company_55,Systems Administrator II,Xufeng,14/04/2016
422,student_422,Hiring Partner,Male,36,company_55,Staff Scientist,Khrenovoye,10/09/2016
423,student_423,Hiring Partner,Female,34,company_55,Dental Hygienist,Shanhe,10/06/2018
424,student_424,Hiring Partner,Male,36,company_55,Assistant Manager,Awilega,17/04/2019
425,student_425,Hiring Partner,Male,51,company_55,Nurse,Laojunmiao,01/02/2019
