student_ID,partner_status,gender,age,company_ID,job_title,mailing_city,course_start_date,partner_segmentation,company_status,company_size,industry,date_became_partner,company_location
student_162,Hiring Partner,Male,26,company_19,General Manager,Stockholm,06/04/2017,Hiring Partner,Partner,Large (250+),Consumer Services,12/05/2017,Ayia Napa
student_163,Hiring Partner,Male,44,company_19,Chief Design Engineer,Huelkail,27/07/2017,Hiring Partner,Partner,Large (250+),Consumer Services,12/05/2017,Ayia Napa
student_164,Hiring Partner,Male,24,company_19,Biostatistician II,Mirošov,08/02/2019,Hiring Partner,Partner,Large (250+),Consumer Services,12/05/2017,Ayia Napa
student_165,Hiring Partner,Male,32,company_19,Senior Developer,Ciudad Bolívar,04/05/2019,Hiring Partner,Partner,Large (250+),Consumer Services,12/05/2017,Ayia Napa
student_166,Hiring Partner,Male,4,company_19,Geological Engineer,Iparia,22/07/2018,Hiring Partner,Partner,Large (250+),Consumer Services,12/05/2017,Ayia Napa
student_167,Hiring Partner,Female,0,company_19,Analog Circuit Design manager,Gospić,25/08/2017,Hiring Partner,Partner,Large (250+),Consumer Services,12/05/2017,Ayia Napa
student_168,Hiring Partner,Male,29,company_19,Actuary,Pinghu,23/08/2017,Hiring Partner,Partner,Large (250+),Consumer Services,12/05/2017,Ayia Napa
student_169,Hiring Partner,Male,0,company_19,Programmer III,Hwangju-ŭp,07/03/2017,Hiring Partner,Partner,Large (250+),Consumer Services,12/05/2017,Ayia Napa
student_170,Hiring Partner,Male,56,company_19,Chemical Engineer,Tumpang Satu,23/07/2019,Hiring Partner,Partner,Large (250+),Consumer Services,12/05/2017,Ayia Napa
student_171,Hiring Partner,Male,35,company_19,Community Outreach Specialist,Taiping,31/07/2019,Hiring Partner,Partner,Large (250+),Consumer Services,12/05/2017,Ayia Napa
student_172,Hiring Partner,Male,35,company_19,Food Chemist,Agua Buena,01/11/2018,Hiring Partner,Partner,Large (250+),Consumer Services,12/05/2017,Ayia Napa
student_173,Hiring Partner,Female,29,company_19,Senior Developer,Tilburg,12/05/2017,Hiring Partner,Partner,Large (250+),Consumer Services,12/05/2017,Ayia Napa
student_174,Hiring Partner,Male,31,company_19,Nurse,Levallois-Perret,15/11/2016,Hiring Partner,Partner,Large (250+),Consumer Services,12/05/2017,Ayia Napa
student_175,Hiring Partner,Female,36,company_19,VP Sales,Mokotów,04/03/2016,Hiring Partner,Partner,Large (250+),Consumer Services,12/05/2017,Ayia Napa
student_176,Hiring Partner,Female,29,company_19,Community Outreach Specialist,Karangasem Laok,17/01/2017,Hiring Partner,Partner,Large (250+),Consumer Services,12/05/2017,Ayia Napa
student_177,Hiring Partner,Male,27,company_726,Developer II,Greenville,30/08/2018,Hiring Partner,Partner,Micro (0-14),Technology,29/04/2017,Colcabamba
student_178,Non Partner,Male,38,company_582,Compensation Analyst,Kalmar,20/08/2016,NA,Non Partner,NA,Consumer Services,13/01/2017,Gazojak
student_179,Hiring Partner,Male,32,company_83,Administrative Assistant I,Ngantru,25/03/2016,Hiring Partner,Partner,Micro (0-14),Technology,11/08/2018,Oslo
student_180,Hiring Partner,Female,31,company_83,Tax Accountant,Châteauroux,27/05/2019,Hiring Partner,Partner,Micro (0-14),Technology,11/08/2018,Oslo
student_181,Hiring Partner,Male,26,company_83,Sales Associate,Świdwin,15/03/2019,Hiring Partner,Partner,Micro (0-14),Technology,11/08/2018,Oslo
student_182,Hiring Partner,Female,32,company_83,Desktop Support Technician,Guozhuang,11/08/2017,Hiring Partner,Partner,Micro (0-14),Technology,11/08/2018,Oslo
student_183,Hiring Partner,Female,31,company_671,Sales Associate,Nama,03/01/2016,Hiring Partner,Partner,Small (15-49),Finance,28/01/2016,Villa Nueva
student_184,Hiring Partner,Male,33,company_424,Nurse,Shebekino,30/05/2018,Hiring Partner,Partner,Micro (0-14),Finance,23/06/2017,Xiuyu
student_185,Hiring Partner,Female,26,company_406,Desktop Support Technician,Česká Skalice,26/11/2016,NA,Non Partner,Micro (0-14),Basic Industries,08/06/2017,Gunan
student_186,Hiring Partner,Female,0,company_21,Software Consultant,Dadus,13/11/2016,Hiring Partner,Partner,Micro (0-14),Finance,12/07/2016,Västra Frölunda
student_187,Hiring Partner,Male,26,company_21,Payment Adjustment Coordinator,Pospelikha,09/05/2018,Hiring Partner,Partner,Micro (0-14),Finance,12/07/2016,Västra Frölunda
student_188,Non Partner,Male,34,NA,Staff Scientist,Arivonimamo,28/04/2019,NA,NA,NA,NA,NA,NA
student_189,Hiring Partner,Male,34,company_23,Nurse,Novalja,03/02/2018,Hiring Partner,Partner,Large (250+),Energy,04/11/2016,Hengqu
student_190,Hiring Partner,Female,38,company_23,Software Engineer I,Duyun,11/07/2016,Hiring Partner,Partner,Large (250+),Energy,04/11/2016,Hengqu
student_191,Hiring Partner,Male,28,company_23,Software Test Engineer II,La Asunción,10/07/2016,Hiring Partner,Partner,Large (250+),Energy,04/11/2016,Hengqu
student_192,Non Partner,Male,35,company_450,Accounting Assistant IV,Strömsnäsbruk,05/04/2017,NA,Non Partner,NA,Finance,16/02/2019,Wenshui
student_193,Hiring Partner,Male,31,company_63,Cost Accountant,Diaowei,04/08/2018,Hiring Partner,Partner,Small (15-49),Capital Goods,06/07/2019,Hyattsville
student_194,Hiring Partner,Male,28,company_708,Software Consultant,Mizur,31/12/2017,Hiring Partner,Partner,Micro (0-14),Basic Industries,05/12/2016,Bol
student_195,Hiring Partner,Male,27,company_806,Registered Nurse,Suhe,28/01/2018,Hiring Partner,Partner,Micro (0-14),Energy,29/08/2017,Wādī as Sīr
student_196,Hiring Partner,Female,29,company_410,Project Manager,Ciego de Ávila,23/01/2017,Hiring Partner,Partner,Small (15-49),n/a,22/02/2016,Tiyingtali Kelod
student_197,Hiring Partner,Male,29,company_410,Quality Control Specialist,Iida,31/07/2017,Hiring Partner,Partner,Small (15-49),n/a,22/02/2016,Tiyingtali Kelod
student_198,Hiring Partner,Female,25,company_410,Information Systems Manager,Xinle,19/09/2019,Hiring Partner,Partner,Small (15-49),n/a,22/02/2016,Tiyingtali Kelod
student_199,Non Partner,Male,0,company_370,Account Coordinator,Gangshangji,02/04/2017,NA,Non Partner,NA,Capital Goods,06/12/2018,Nobinobi
student_200,Non Partner,Male,27,company_358,Senior Quality Engineer,Calzada Larga,28/03/2016,NA,Non Partner,NA,Transportation,24/03/2019,Sepahua
student_201,Non Partner,Female,34,company_358,GIS Technical Architect,Lugovoy,09/02/2016,NA,Non Partner,NA,Transportation,24/03/2019,Sepahua
student_202,Non Partner,Male,31,company_358,Sales Representative,Jutrosin,13/07/2019,NA,Non Partner,NA,Transportation,24/03/2019,Sepahua
student_203,Non Partner,Male,0,company_596,Media Manager III,Jhumra,08/01/2017,Hiring & Training,Non Partner,Small (15-49),n/a,27/09/2017,Jianghong
student_204,Non Partner,Male,26,NA,Web Developer I,Sebasang,07/10/2016,NA,NA,NA,NA,NA,NA
student_205,Hiring Partner,Male,34,company_26,Paralegal,Khallat Şāliḩ,12/09/2016,Hiring Partner,Partner,Medium (50-249),Consumer Services,16/02/2016,Brazzaville
student_206,Hiring Partner,Male,34,company_26,Design Engineer,Wiset Chaichan,02/10/2016,Hiring Partner,Partner,Medium (50-249),Consumer Services,16/02/2016,Brazzaville
student_207,Hiring Partner,Female,39,company_26,Nuclear Power Engineer,Cartago,07/09/2017,Hiring Partner,Partner,Medium (50-249),Consumer Services,16/02/2016,Brazzaville
student_208,Hiring Partner,Male,26,company_26,Marketing Assistant,Diadi,08/12/2018,Hiring Partner,Partner,Medium (50-249),Consumer Services,16/02/2016,Brazzaville
student_209,Non Partner,Male,0,company_616,Human Resources Manager,Pogwizdów,25/09/2018,NA,Non Partner,NA,Finance,08/06/2017,Axili
student_210,Hiring Partner,Male,28,company_120,Paralegal,Sumuragung,27/03/2017,Hiring Partner,Partner,Micro (0-14),Capital Goods,28/01/2019,Līgatne
student_211,Non Partner,Male,61,company_609,Physical Therapy Assistant,Liushutun,01/03/2019,NA,Non Partner,NA,Public Utilities,01/07/2017,Yihe
student_212,Hiring Partner,Male,32,company_27,Human Resources Assistant II,Yanshan,23/04/2016,NA,Non Partner,Micro (0-14),Technology,10/03/2018,Turnišče
student_213,Hiring Partner,Male,27,company_25,Nurse Practicioner,Hengxizhen,06/08/2017,Hiring Partner,Partner,Micro (0-14),Finance,22/01/2017,Darkūsh
student_214,Non Partner,Male,38,company_25,General Manager,Awayan,14/09/2017,Hiring Partner,Partner,Micro (0-14),Finance,22/01/2017,Darkūsh
student_215,Non Partner,Male,32,company_706,Programmer Analyst III,Skiáthos,22/06/2018,NA,Non Partner,Large (250+),n/a,30/12/2016,Kafr Sawm
student_216,Hiring Partner,Male,38,company_86,VP Product Management,Baranti,18/01/2016,Hiring Partner,Partner,Micro (0-14),Consumer Non-Durables,11/05/2019,Songshi
student_217,Hiring Partner,Male,60,company_86,Staff Accountant I,Abang,12/01/2017,Hiring Partner,Partner,Micro (0-14),Consumer Non-Durables,11/05/2019,Songshi
student_218,Hiring Partner,Male,44,company_28,Senior Quality Engineer,Nyandoma,13/07/2017,Hiring Partner,Partner,Small (15-49),Energy,27/01/2017,Burao
student_219,Hiring Partner,Female,33,company_28,Help Desk Operator,Outokumpu,18/11/2017,Hiring Partner,Partner,Small (15-49),Energy,27/01/2017,Burao
student_220,Non Partner,Male,46,company_186,Librarian,Pau,25/02/2019,Hiring Partner,Partner,Small (15-49),Miscellaneous,26/04/2017,Hankazi
student_221,Non Partner,Male,27,company_604,Web Developer II,Karangduren Dua,24/09/2018,NA,Non Partner,NA,Health Care,10/07/2019,Huillapima
student_222,Non Partner,Female,27,company_30,Marketing Assistant,Jadowniki,26/01/2016,Hiring Partner,Partner,Medium (50-249),Energy,24/05/2018,Ińsko
student_223,Non Partner,Female,0,company_362,Operator,Wolomarang,04/06/2018,NA,Non Partner,NA,Health Care,05/03/2016,Lijiang
student_224,Non Partner,Female,26,company_362,VP Accounting,Ashkāsham,12/08/2017,NA,Non Partner,NA,Health Care,05/03/2016,Lijiang
student_225,Non Partner,Female,36,NA,Help Desk Operator,Jiangfeng,10/04/2016,NA,NA,NA,NA,NA,NA
student_226,Non Partner,Male,37,company_662,Financial Analyst,Lučko,27/03/2017,NA,Non Partner,NA,Finance,15/03/2017,Racławice
student_227,Non Partner,Male,26,company_662,Community Outreach Specialist,Chenzui,01/05/2016,NA,Non Partner,NA,Finance,15/03/2017,Racławice
student_228,Hiring Partner,Male,29,company_33,Community Outreach Specialist,Qijia,04/02/2018,Hiring Partner,Partner,Micro (0-14),Finance,06/02/2017,Guimba
student_229,Hiring Partner,Male,37,company_109,Office Assistant III,Chřibská,05/01/2017,Hiring Partner,Partner,Micro (0-14),n/a,21/06/2019,Baisha
student_230,Non Partner,Female,30,company_109,Marketing Assistant,Panjir,08/11/2016,Hiring Partner,Partner,Micro (0-14),n/a,21/06/2019,Baisha
student_231,Non Partner,Male,39,company_618,Human Resources Manager,Lianzhou,24/08/2017,NA,Non Partner,NA,Health Care,13/08/2019,Petani
student_232,Non Partner,Female,35,NA,Accountant III,Novoanninskiy,27/09/2018,NA,NA,NA,NA,NA,NA
student_233,Hiring Partner,Female,34,company_34,Chemical Engineer,Chengyue,04/08/2018,Hiring Partner,Partner,Micro (0-14),Finance,10/04/2018,Krasnovishersk
student_234,Hiring Partner,Male,0,company_34,Social Worker,Olympia,12/01/2018,Hiring Partner,Partner,Micro (0-14),Finance,10/04/2018,Krasnovishersk
student_235,Non Partner,Female,30,company_196,Actuary,Tanggung,23/10/2017,Hiring Partner,Partner,Small (15-49),Health Care,21/09/2016,Columbus
student_236,Non Partner,Male,27,NA,Senior Cost Accountant,Łobżenica,02/10/2017,NA,NA,NA,NA,NA,NA
student_237,Non Partner,Female,29,company_298,Software Engineer IV,Cherga,02/09/2019,NA,Non Partner,NA,Energy,09/04/2016,Pukou
student_238,Non Partner,Male,30,company_583,Account Coordinator,Makedonski Brod,10/05/2016,NA,Non Partner,NA,Health Care,16/06/2019,Putinci
student_239,Hiring Partner,Female,29,company_35,Operator,Cajueiro,12/12/2018,Hiring Partner,Partner,Medium (50-249),Capital Goods,24/10/2017,Paris La Défense
student_240,Hiring Partner,Male,28,company_35,Community Outreach Specialist,Göteborg,11/11/2016,Hiring Partner,Partner,Medium (50-249),Capital Goods,24/10/2017,Paris La Défense
student_241,Hiring Partner,Female,38,company_35,Internal Auditor,Diepsloot,11/05/2018,Hiring Partner,Partner,Medium (50-249),Capital Goods,24/10/2017,Paris La Défense
student_242,Hiring Partner,Female,41,company_35,Food Chemist,Na Chaluai,25/09/2018,Hiring Partner,Partner,Medium (50-249),Capital Goods,24/10/2017,Paris La Défense
student_243,Hiring Partner,Male,25,company_35,Junior Executive,Wanglian,06/08/2017,Hiring Partner,Partner,Medium (50-249),Capital Goods,24/10/2017,Paris La Défense
student_244,Non Partner,Male,24,NA,Web Designer III,Virovitica,03/03/2019,NA,NA,NA,NA,NA,NA
student_245,Hiring Partner,Male,4,company_36,Human Resources Assistant II,Longmen,20/02/2016,Hiring Partner,Partner,Micro (0-14),Energy,23/09/2017,Nový Bydžov
student_246,Hiring Partner,Male,40,company_36,Internal Auditor,Lewotola,29/11/2017,Hiring Partner,Partner,Micro (0-14),Energy,23/09/2017,Nový Bydžov
student_247,Hiring Partner,Male,33,company_36,Technical Writer,Yanggan,25/07/2018,Hiring Partner,Partner,Micro (0-14),Energy,23/09/2017,Nový Bydžov
student_248,Hiring Partner,Male,24,company_36,Director of Sales,Keumala,10/02/2017,Hiring Partner,Partner,Micro (0-14),Energy,23/09/2017,Nový Bydžov
student_249,Hiring Partner,Male,32,company_36,Graphic Designer,Omaha,16/10/2016,Hiring Partner,Partner,Micro (0-14),Energy,23/09/2017,Nový Bydžov
student_250,Hiring Partner,Female,26,company_36,Environmental Tech,Yablochnyy,08/10/2017,Hiring Partner,Partner,Micro (0-14),Energy,23/09/2017,Nový Bydžov
student_251,Hiring Partner,Male,26,company_105,Accountant II,Arísvi,17/09/2016,Hiring Partner,Partner,Micro (0-14),n/a,27/02/2017,Nanzhang Chengguanzhen
student_252,Non Partner,Male,30,company_607,Junior Executive,San Antonio,14/04/2018,NA,Non Partner,NA,Capital Goods,27/09/2016,Ihosy
student_253,Non Partner,Male,4,company_328,Structural Engineer,Shuhe,21/10/2016,NA,Non Partner,NA,Consumer Services,06/03/2017,Polomolok
student_254,Non Partner,Male,27,company_621,Automation Specialist II,Slavs’ke,25/03/2017,NA,Non Partner,NA,Finance,28/06/2017,Kansas City
student_255,Non Partner,Male,40,NA,Research Assistant III,Łobodno,10/03/2016,NA,NA,NA,NA,NA,NA
student_256,Hiring Partner,Male,28,NA,Community Outreach Specialist,Nobres,24/07/2018,NA,NA,NA,NA,NA,NA
student_257,Hiring Partner,Female,38,company_312,Product Engineer,Boromlya,09/04/2016,Hiring Partner,Partner,Large (250+),Capital Goods,09/10/2016,Baghlān
student_258,Hiring Partner,Female,39,company_312,Biostatistician III,Nularan,25/03/2017,Hiring Partner,Partner,Large (250+),Capital Goods,09/10/2016,Baghlān
student_259,Hiring Partner,Female,33,company_312,Operator,Amga,17/12/2018,Hiring Partner,Partner,Large (250+),Capital Goods,09/10/2016,Baghlān
student_260,Non Partner,Female,30,company_465,Operator,Logon,02/06/2016,NA,Non Partner,Medium (50-249),Health Care,18/11/2018,Golmud
student_261,Hiring Partner,Male,30,company_436,Professor,Kesha,28/06/2017,Hiring Partner,Partner,Micro (0-14),n/a,16/10/2018,Ekibastuz
student_262,Hiring Partner,Female,32,company_116,Social Worker,General José de San Martín,16/03/2017,Hiring Partner,Partner,Micro (0-14),Consumer Services,16/07/2017,Normandin
student_263,Hiring Partner,Male,34,company_116,Help Desk Technician,Nový Malín,14/09/2016,Hiring Partner,Partner,Micro (0-14),Consumer Services,16/07/2017,Normandin
student_264,Hiring Partner,Female,30,company_116,Software Engineer II,Kurunegala,10/09/2019,Hiring Partner,Partner,Micro (0-14),Consumer Services,16/07/2017,Normandin
student_265,Hiring Partner,Female,29,company_123,Database Administrator III,Várzeas,20/03/2016,Hiring Partner,Partner,Medium (50-249),n/a,25/03/2019,Pandanrejokrajan
student_266,Hiring Partner,Female,41,company_123,Help Desk Technician,Rafaḩ,08/10/2017,Hiring Partner,Partner,Medium (50-249),n/a,25/03/2019,Pandanrejokrajan
student_267,Hiring Partner,Male,32,company_123,Graphic Designer,Ajaccio,07/03/2018,Hiring Partner,Partner,Medium (50-249),n/a,25/03/2019,Pandanrejokrajan
student_268,Non Partner,Male,33,company_608,Web Designer II,Badeggi,23/12/2016,NA,Non Partner,NA,Consumer Non-Durables,03/01/2016,Simpang
student_269,Hiring Partner,Male,27,company_39,Account Representative II,Igarassu,13/08/2018,Hiring Partner,Partner,Medium (50-249),Technology,08/10/2018,Paseka
student_270,Hiring Partner,Male,38,company_39,Marketing Assistant,Jajar,30/09/2016,Hiring Partner,Partner,Medium (50-249),Technology,08/10/2018,Paseka
student_271,Hiring Partner,Male,32,company_39,Data Coordiator,Siwalan,10/07/2017,Hiring Partner,Partner,Medium (50-249),Technology,08/10/2018,Paseka
student_272,Hiring Partner,Male,0,company_39,Junior Executive,Kristinestad,14/01/2016,Hiring Partner,Partner,Medium (50-249),Technology,08/10/2018,Paseka
student_273,Hiring Partner,Male,0,company_39,Automation Specialist III,Ágios Athanásios,28/08/2018,Hiring Partner,Partner,Medium (50-249),Technology,08/10/2018,Paseka
student_274,Hiring Partner,Male,32,company_39,Senior Developer,Mingjing,07/04/2019,Hiring Partner,Partner,Medium (50-249),Technology,08/10/2018,Paseka
student_275,Hiring Partner,Male,41,company_39,Administrative Officer,Jiahe,29/04/2018,Hiring Partner,Partner,Medium (50-249),Technology,08/10/2018,Paseka
student_276,Hiring Partner,Male,35,company_39,Marketing Assistant,Santa Cruz,19/10/2018,Hiring Partner,Partner,Medium (50-249),Technology,08/10/2018,Paseka
student_277,Hiring Partner,Male,33,company_39,Administrative Assistant IV,Daduchuan,01/05/2018,Hiring Partner,Partner,Medium (50-249),Technology,08/10/2018,Paseka
student_278,Hiring Partner,Female,27,company_39,VP Sales,Santa Bárbara de Padrões,30/09/2017,Hiring Partner,Partner,Medium (50-249),Technology,08/10/2018,Paseka
student_279,Hiring Partner,Male,36,company_39,VP Quality Control,Hudong,20/01/2017,Hiring Partner,Partner,Medium (50-249),Technology,08/10/2018,Paseka
student_280,Hiring Partner,Male,46,company_39,Account Coordinator,Tsenher,26/08/2016,Hiring Partner,Partner,Medium (50-249),Technology,08/10/2018,Paseka
student_281,Hiring Partner,Male,36,company_39,Assistant Professor,Talanga,19/05/2018,Hiring Partner,Partner,Medium (50-249),Technology,08/10/2018,Paseka
student_282,Hiring Partner,Female,32,company_39,Sales Associate,Viana do Alentejo,10/04/2019,Hiring Partner,Partner,Medium (50-249),Technology,08/10/2018,Paseka
student_283,Hiring Partner,Male,28,company_39,Assistant Media Planner,Ji’an,18/08/2018,Hiring Partner,Partner,Medium (50-249),Technology,08/10/2018,Paseka
student_284,Hiring Partner,Male,28,company_39,VP Sales,Argir,16/12/2016,Hiring Partner,Partner,Medium (50-249),Technology,08/10/2018,Paseka
student_285,Hiring Partner,Male,47,company_39,Research Associate,Ţayyibat al Imām,02/04/2018,Hiring Partner,Partner,Medium (50-249),Technology,08/10/2018,Paseka
student_286,Hiring Partner,Male,32,company_39,Marketing Manager,Qiashui,28/07/2018,Hiring Partner,Partner,Medium (50-249),Technology,08/10/2018,Paseka
student_287,Hiring Partner,Female,32,company_39,Biostatistician III,Dologon,30/07/2017,Hiring Partner,Partner,Medium (50-249),Technology,08/10/2018,Paseka
student_288,Hiring Partner,Male,29,company_39,Nuclear Power Engineer,Montpellier,03/08/2016,Hiring Partner,Partner,Medium (50-249),Technology,08/10/2018,Paseka
student_289,Hiring Partner,Male,31,company_39,VP Accounting,Goiana,15/05/2019,Hiring Partner,Partner,Medium (50-249),Technology,08/10/2018,Paseka
student_290,Non Partner,Female,0,company_585,Mechanical Systems Engineer,Facatativá,07/09/2017,NA,Non Partner,NA,n/a,08/06/2016,Ennery
student_291,Non Partner,Male,4,company_620,Actuary,Lille,13/01/2019,NA,Non Partner,NA,Basic Industries,10/02/2017,Houjiagang
student_292,Hiring Partner,Male,22,company_102,Actuary,Dayr Sāmit,30/01/2018,Hiring Partner,Partner,Micro (0-14),Public Utilities,09/06/2017,Zoetermeer
student_293,Hiring Partner,Male,36,company_41,Computer Systems Analyst IV,Manzanares,27/02/2016,Hiring Partner,Partner,Large (250+),Health Care,23/06/2016,Punkaharju
student_294,Hiring Partner,Female,0,company_40,Research Associate,Habartov,03/11/2016,Hiring Partner,Partner,Small (15-49),Health Care,19/09/2017,Shanghu
student_295,Hiring Partner,Female,48,company_40,Software Engineer II,Fernando Gutierrez Barrios,15/08/2018,Hiring Partner,Partner,Small (15-49),Health Care,19/09/2017,Shanghu
student_296,Hiring Partner,Female,28,company_40,Sales Associate,Butuan,06/05/2016,Hiring Partner,Partner,Small (15-49),Health Care,19/09/2017,Shanghu
student_297,Hiring Partner,Male,35,company_40,Mechanical Systems Engineer,Zouérat,29/07/2016,Hiring Partner,Partner,Small (15-49),Health Care,19/09/2017,Shanghu
student_298,Hiring Partner,Male,36,company_40,Community Outreach Specialist,Vaitape,17/11/2016,Hiring Partner,Partner,Small (15-49),Health Care,19/09/2017,Shanghu
student_299,Hiring Partner,Male,30,company_40,Legal Assistant,Charlotte,12/06/2016,Hiring Partner,Partner,Small (15-49),Health Care,19/09/2017,Shanghu
student_300,Non Partner,Male,26,company_599,Product Engineer,Batatais,06/08/2019,NA,Non Partner,NA,Health Care,07/02/2017,Amargosa
student_301,Non Partner,Male,0,company_301,Cost Accountant,Chechenglu,11/03/2018,NA,Non Partner,NA,Consumer Services,30/09/2017,Bitola
student_302,Hiring Partner,Female,32,company_427,Editor,Łękawica,19/11/2017,Hiring & Training,Partner,Large (250+),Technology,20/06/2019,Rukem
student_303,Hiring Partner,Male,48,company_427,Software Consultant,Koilás,25/02/2016,Hiring & Training,Partner,Large (250+),Technology,20/06/2019,Rukem
student_304,Hiring Partner,Male,28,company_427,Graphic Designer,Libertad,25/03/2016,Hiring & Training,Partner,Large (250+),Technology,20/06/2019,Rukem
student_305,Hiring Partner,Male,40,company_427,Payment Adjustment Coordinator,Strzyżowice,25/04/2019,Hiring & Training,Partner,Large (250+),Technology,20/06/2019,Rukem
student_306,Hiring Partner,Male,37,company_427,Automation Specialist II,Las Varas,22/05/2019,Hiring & Training,Partner,Large (250+),Technology,20/06/2019,Rukem
student_307,Hiring Partner,Female,29,company_427,Teacher,Banjar Tengah,23/05/2017,Hiring & Training,Partner,Large (250+),Technology,20/06/2019,Rukem
student_308,Hiring Partner,Male,27,company_427,Compensation Analyst,Krajan Gebangan,21/02/2016,Hiring & Training,Partner,Large (250+),Technology,20/06/2019,Rukem
student_309,Hiring Partner,Male,34,company_427,Geologist III,Karlskoga,20/04/2016,Hiring & Training,Partner,Large (250+),Technology,20/06/2019,Rukem
student_310,Hiring Partner,Female,0,company_427,Web Developer I,Budy,12/08/2019,Hiring & Training,Partner,Large (250+),Technology,20/06/2019,Rukem
student_311,Hiring Partner,Female,0,company_427,Senior Sales Associate,Hanzhong,13/04/2017,Hiring & Training,Partner,Large (250+),Technology,20/06/2019,Rukem
student_312,Hiring Partner,Female,0,company_427,Accountant II,Viña del Mar,20/02/2019,Hiring & Training,Partner,Large (250+),Technology,20/06/2019,Rukem
student_313,Hiring Partner,Male,0,company_427,Mechanical Systems Engineer,Masaki-chō,23/12/2016,Hiring & Training,Partner,Large (250+),Technology,20/06/2019,Rukem
student_314,Hiring Partner,Female,0,company_427,Administrative Officer,Jiusi,03/10/2019,Hiring & Training,Partner,Large (250+),Technology,20/06/2019,Rukem
student_315,Hiring Partner,Male,35,company_427,Legal Assistant,Uthai Thani,16/09/2016,Hiring & Training,Partner,Large (250+),Technology,20/06/2019,Rukem
student_316,Hiring Partner,Male,28,company_427,Administrative Officer,Salamanca,22/03/2017,Hiring & Training,Partner,Large (250+),Technology,20/06/2019,Rukem
student_317,Hiring Partner,Male,38,company_427,Research Nurse,Karangpari,19/07/2017,Hiring & Training,Partner,Large (250+),Technology,20/06/2019,Rukem
student_318,Hiring Partner,NA,0,company_427,VP Marketing,Sriwing,18/04/2019,Hiring & Training,Partner,Large (250+),Technology,20/06/2019,Rukem
student_319,Hiring Partner,NA,0,company_427,Developer II,Severnyy,03/03/2018,Hiring & Training,Partner,Large (250+),Technology,20/06/2019,Rukem
student_320,Hiring Partner,Male,48,company_427,Senior Financial Analyst,Balagon,30/11/2018,Hiring & Training,Partner,Large (250+),Technology,20/06/2019,Rukem
student_321,Hiring Partner,Female,0,company_427,Structural Analysis Engineer,Banawang,21/01/2019,Hiring & Training,Partner,Large (250+),Technology,20/06/2019,Rukem
student_322,Non Partner,Female,31,company_427,Product Engineer,Huajie,15/11/2017,Hiring & Training,Partner,Large (250+),Technology,20/06/2019,Rukem
student_323,Non Partner,Male,26,company_273,Physical Therapy Assistant,Dingjiaqiao,26/11/2018,NA,Non Partner,NA,Finance,07/04/2018,Thatta
student_324,Non Partner,Female,37,company_610,Senior Developer,Maxixe,12/09/2018,NA,Non Partner,NA,n/a,08/05/2019,Gurra e Vogël
