student_ID,partner_status,gender,age,company_ID,job_title,mailing_city,course_start_date,partner_segmentation,company_status,company_size,industry,date_became_partner,company_location
student_473,Hiring Partner,Female,0,company_469,Assistant Media Planner,Ōarai,06/07/2017,Hiring & Training,Partner,Large (250+),Finance,29/09/2018,Ugac Sur
student_474,Hiring Partner,Male,35,company_469,Statistician I,San Juan,13/05/2018,Hiring & Training,Partner,Large (250+),Finance,29/09/2018,Ugac Sur
student_475,Hiring Partner,Male,34,company_469,Payment Adjustment Coordinator,Karpokhórion,29/05/2019,Hiring & Training,Partner,Large (250+),Finance,29/09/2018,Ugac Sur
student_476,Non Partner,Male,31,company_469,Biostatistician IV,Tver,21/01/2019,Hiring & Training,Partner,Large (250+),Finance,29/09/2018,Ugac Sur
student_477,Non Partner,Female,41,company_790,Operator,Canavieiras,23/06/2018,Hiring Partner,Non Partner,NA,n/a,12/08/2018,Šentrupert
student_478,Hiring Partner,Male,0,company_80,Environmental Tech,Makariv,29/09/2018,Hiring & Training,Partner,Large (250+),Finance,07/03/2016,Changjiang
student_479,Hiring Partner,Male,40,company_80,Project Manager,Moca,28/01/2017,Hiring & Training,Partner,Large (250+),Finance,07/03/2016,Changjiang
student_480,Hiring Partner,Female,0,company_80,Staff Accountant I,Shah Alam,30/03/2016,Hiring & Training,Partner,Large (250+),Finance,07/03/2016,Changjiang
student_481,Non Partner,Male,40,company_141,Desktop Support Technician,Markaryd,21/02/2017,NA,Non Partner,NA,Health Care,29/09/2018,Vodňany
student_482,Non Partner,Male,47,company_141,Programmer I,Shahe,09/06/2019,NA,Non Partner,NA,Health Care,29/09/2018,Vodňany
student_483,Non Partner,Male,29,company_246,Marketing Assistant,Minian,01/07/2016,NA,Non Partner,NA,Capital Goods,15/08/2018,Xingong
student_484,Non Partner,Male,28,company_246,Senior Sales Associate,Toulouse,02/04/2018,NA,Non Partner,NA,Capital Goods,15/08/2018,Xingong
student_485,Hiring Partner,Female,0,company_61,Structural Engineer,Vakhrushi,12/04/2019,Hiring Partner,Partner,Small (15-49),Health Care,03/06/2017,Qusar
student_486,Hiring Partner,Male,0,company_61,Paralegal,Ueno,20/10/2017,Hiring Partner,Partner,Small (15-49),Health Care,03/06/2017,Qusar
student_487,Hiring Partner,Male,34,company_61,Programmer Analyst I,Vélizy-Villacoublay,29/12/2016,Hiring Partner,Partner,Small (15-49),Health Care,03/06/2017,Qusar
student_488,Hiring Partner,Male,34,company_61,Electrical Engineer,Trindade,25/10/2016,Hiring Partner,Partner,Small (15-49),Health Care,03/06/2017,Qusar
student_489,Hiring Partner,Male,30,company_88,Engineer III,Liverpool,20/01/2018,Hiring Partner,Partner,Large (250+),Health Care,17/10/2018,Dapdapan
student_490,Hiring Partner,Male,0,company_241,Senior Quality Engineer,Stepanivka,29/07/2017,Hiring Partner,Non Partner,NA,Technology,06/04/2018,Beltinci
student_491,Non Partner,Male,30,company_630,Statistician I,Baloc,09/04/2018,NA,Non Partner,NA,Basic Industries,02/09/2016,Ribeiro
student_492,Hiring Partner,Male,26,company_96,Social Worker,Panalanoy,25/11/2017,Hiring Partner,Partner,Small (15-49),Basic Industries,08/07/2019,Ash Sharyah
student_493,Hiring Partner,Male,33,company_62,Biostatistician II,Jamaica,03/10/2016,Hiring Partner,Partner,Large (250+),Basic Industries,15/07/2019,Xiaochengzi
student_494,Hiring Partner,Male,35,company_62,Budget/Accounting Analyst III,Güines,22/12/2016,Hiring Partner,Partner,Large (250+),Basic Industries,15/07/2019,Xiaochengzi
student_495,Hiring Partner,Male,27,company_62,Budget/Accounting Analyst II,Bantuanon,03/04/2017,Hiring Partner,Partner,Large (250+),Basic Industries,15/07/2019,Xiaochengzi
student_496,Hiring Partner,Male,28,company_62,Systems Administrator II,Trondheim,10/01/2019,Hiring Partner,Partner,Large (250+),Basic Industries,15/07/2019,Xiaochengzi
student_497,Hiring Partner,Male,47,company_62,Structural Analysis Engineer,Santa Cruz de la Sierra,22/03/2019,Hiring Partner,Partner,Large (250+),Basic Industries,15/07/2019,Xiaochengzi
student_498,Hiring Partner,Male,31,company_62,Biostatistician IV,Vithkuq,01/03/2019,Hiring Partner,Partner,Large (250+),Basic Industries,15/07/2019,Xiaochengzi
student_499,Non Partner,Male,25,NA,Programmer Analyst I,Kipen’,26/07/2016,NA,NA,NA,NA,NA,NA
student_500,Non Partner,Male,36,company_247,Financial Advisor,Heshang,19/08/2016,NA,Non Partner,NA,Consumer Services,19/03/2017,Toubao
student_500,Non Partner,Male,36,company_247,Financial Advisor,Heshang,19/08/2016,Hiring Partner,Non Partner,NA,Health Care,06/12/2016,Nakajah
student_501,Hiring Partner,Female,29,company_165,Chief Design Engineer,Wenchun,06/07/2018,Hiring Partner,Partner,Large (250+),Finance,07/01/2017,Taitung City
student_502,Hiring Partner,Female,26,company_165,Statistician III,Cocachacra,29/04/2017,Hiring Partner,Partner,Large (250+),Finance,07/01/2017,Taitung City
student_503,Hiring Partner,Male,42,company_165,Quality Control Specialist,Luleå,14/06/2019,Hiring Partner,Partner,Large (250+),Finance,07/01/2017,Taitung City
student_504,Non Partner,Male,25,company_258,Accounting Assistant III,Kagadi,11/01/2016,NA,Non Partner,NA,Energy,29/03/2016,Toride
student_505,Non Partner,Male,32,company_258,Administrative Assistant I,Dvinskoy,12/06/2018,NA,Non Partner,NA,Energy,29/03/2016,Toride
student_506,Non Partner,Male,34,company_258,Quality Engineer,Sinubong,19/10/2016,NA,Non Partner,NA,Energy,29/03/2016,Toride
student_507,Hiring Partner,Male,30,company_426,Office Assistant I,Zhangjiafang,03/09/2017,Hiring Partner,Partner,Large (250+),Capital Goods,01/07/2017,Jibu Hulangtu
student_508,Non Partner,Male,41,company_259,Chemical Engineer,Bayasgalant,07/05/2019,NA,Non Partner,NA,Health Care,24/07/2017,Lajkovac
student_509,Non Partner,Male,35,company_234,Web Designer II,Trzcianka,16/07/2019,NA,Non Partner,NA,Consumer Services,15/12/2018,Huangwei
student_510,Hiring Partner,Female,37,company_235,Design Engineer,Nyköping,21/07/2018,Hiring Partner,Partner,Small (15-49),Finance,04/09/2016,Varkaus
student_511,Non Partner,Male,45,company_550,Environmental Tech,Dulce Nombre de Culmí,15/09/2016,NA,Non Partner,NA,Consumer Services,28/08/2019,Gualaceo
student_512,Non Partner,Female,34,company_550,Chemical Engineer,Puyehue,19/09/2016,NA,Non Partner,NA,Consumer Services,28/08/2019,Gualaceo
student_513,Hiring Partner,Male,28,company_64,Occupational Therapist,Corail,16/03/2019,Hiring Partner,Partner,Small (15-49),Finance,24/08/2016,Caujul
student_514,Hiring Partner,Male,27,company_64,Automation Specialist III,Zhongdong,09/07/2019,Hiring Partner,Partner,Small (15-49),Finance,24/08/2016,Caujul
student_515,Hiring Partner,Male,27,company_129,GIS Technical Architect,Hunkuyi,24/03/2019,Hiring Partner,Partner,Small (15-49),n/a,19/08/2016,Grodków
student_516,Hiring Partner,Male,26,company_435,Senior Quality Engineer,Notre-Dame-de-l'Île-Perrot,06/07/2018,Hiring Partner,Partner,Small (15-49),Miscellaneous,12/09/2017,Kampen (Overijssel)
student_517,Hiring Partner,Female,34,company_435,Project Manager,Pingdu,14/02/2018,Hiring Partner,Partner,Small (15-49),Miscellaneous,12/09/2017,Kampen (Overijssel)
student_518,Hiring Partner,Male,32,company_435,Human Resources Manager,Dongdu,29/01/2016,Hiring Partner,Partner,Small (15-49),Miscellaneous,12/09/2017,Kampen (Overijssel)
student_519,Hiring Partner,Male,28,company_94,Information Systems Manager,Volgodonsk,22/05/2016,Hiring Partner,Partner,Micro (0-14),n/a,25/09/2016,Vihāri
student_520,Hiring Partner,Male,33,company_94,Actuary,Polo,21/10/2016,Hiring Partner,Partner,Micro (0-14),n/a,25/09/2016,Vihāri
student_521,Hiring Partner,Male,30,company_94,Teacher,Carpalho,26/04/2017,Hiring Partner,Partner,Micro (0-14),n/a,25/09/2016,Vihāri
student_522,Hiring Partner,Male,34,company_138,Sales Associate,Hollola,08/08/2019,Hiring Partner,Partner,Micro (0-14),Energy,11/01/2019,Siem Reap
student_523,Hiring Partner,Female,31,company_138,Administrative Officer,Beranci,20/02/2016,Hiring Partner,Partner,Micro (0-14),Energy,11/01/2019,Siem Reap
student_524,Non Partner,Male,38,NA,Junior Executive,Obolensk,08/01/2018,NA,NA,NA,NA,NA,NA
student_525,Hiring Partner,Male,32,company_66,Media Manager III,Dagushan,28/07/2017,Hiring Partner,Partner,Large (250+),Consumer Services,22/09/2017,Strážnice
student_526,Hiring Partner,Male,30,company_66,VP Product Management,Veiros,26/07/2018,Hiring Partner,Partner,Large (250+),Consumer Services,22/09/2017,Strážnice
student_527,Hiring Partner,Male,37,company_66,VP Accounting,Rääkkylä,25/02/2016,Hiring Partner,Partner,Large (250+),Consumer Services,22/09/2017,Strážnice
student_528,Hiring Partner,Male,27,company_66,Office Assistant I,Suishan,02/07/2016,Hiring Partner,Partner,Large (250+),Consumer Services,22/09/2017,Strážnice
student_529,Hiring Partner,Female,33,company_66,Structural Engineer,Powidz,08/08/2017,Hiring Partner,Partner,Large (250+),Consumer Services,22/09/2017,Strážnice
student_530,Hiring Partner,Male,36,company_66,Statistician III,Stettler,10/02/2018,Hiring Partner,Partner,Large (250+),Consumer Services,22/09/2017,Strážnice
student_531,Hiring Partner,Male,28,company_66,Recruiter,Johanneshov,08/03/2018,Hiring Partner,Partner,Large (250+),Consumer Services,22/09/2017,Strážnice
student_532,Hiring Partner,Male,30,company_66,Project Manager,Nizhnepavlovka,05/01/2017,Hiring Partner,Partner,Large (250+),Consumer Services,22/09/2017,Strážnice
student_533,Hiring Partner,Male,0,company_66,Engineer III,Mahalapye,04/07/2016,Hiring Partner,Partner,Large (250+),Consumer Services,22/09/2017,Strážnice
student_534,Hiring Partner,Male,0,company_66,VP Sales,Dorupare,30/04/2017,Hiring Partner,Partner,Large (250+),Consumer Services,22/09/2017,Strážnice
student_535,Hiring Partner,Female,39,company_66,Legal Assistant,Kaiyun,22/07/2018,Hiring Partner,Partner,Large (250+),Consumer Services,22/09/2017,Strážnice
student_536,Hiring Partner,Male,31,company_66,Analog Circuit Design manager,Haodi,01/10/2019,Hiring Partner,Partner,Large (250+),Consumer Services,22/09/2017,Strážnice
student_537,Hiring Partner,Male,30,company_66,Help Desk Technician,Las Vegas,10/04/2016,Hiring Partner,Partner,Large (250+),Consumer Services,22/09/2017,Strážnice
student_538,Hiring Partner,Male,24,company_66,Sales Representative,Sanchang,27/03/2016,Hiring Partner,Partner,Large (250+),Consumer Services,22/09/2017,Strážnice
student_539,Hiring Partner,Male,29,company_66,Chemical Engineer,Salinas,09/04/2017,Hiring Partner,Partner,Large (250+),Consumer Services,22/09/2017,Strážnice
student_540,Hiring Partner,Female,38,company_66,Assistant Manager,Sievi,12/02/2017,Hiring Partner,Partner,Large (250+),Consumer Services,22/09/2017,Strážnice
student_541,Hiring Partner,Male,31,company_66,Assistant Professor,Rudna,15/08/2016,Hiring Partner,Partner,Large (250+),Consumer Services,22/09/2017,Strážnice
student_542,Hiring Partner,Male,44,company_66,Payment Adjustment Coordinator,Candelaria,02/02/2017,Hiring Partner,Partner,Large (250+),Consumer Services,22/09/2017,Strážnice
student_543,Hiring Partner,Male,35,company_66,Chemical Engineer,Gorē,23/07/2017,Hiring Partner,Partner,Large (250+),Consumer Services,22/09/2017,Strážnice
student_544,Hiring Partner,Female,36,company_66,Chief Design Engineer,Renko,26/07/2018,Hiring Partner,Partner,Large (250+),Consumer Services,22/09/2017,Strážnice
student_545,Hiring Partner,Male,38,company_66,Project Manager,Lai Cách,30/05/2017,Hiring Partner,Partner,Large (250+),Consumer Services,22/09/2017,Strážnice
student_546,Hiring Partner,Male,33,company_66,Food Chemist,Santa María Ixhuatán,19/08/2016,Hiring Partner,Partner,Large (250+),Consumer Services,22/09/2017,Strážnice
student_547,Hiring Partner,Male,39,company_66,Web Developer I,Puqian,12/02/2018,Hiring Partner,Partner,Large (250+),Consumer Services,22/09/2017,Strážnice
student_548,Hiring Partner,Male,37,company_66,Registered Nurse,Gaokan,31/03/2017,Hiring Partner,Partner,Large (250+),Consumer Services,22/09/2017,Strážnice
student_549,Hiring Partner,Male,38,company_66,Statistician III,Sipoholon,18/04/2016,Hiring Partner,Partner,Large (250+),Consumer Services,22/09/2017,Strážnice
student_550,Hiring Partner,Female,27,company_66,Senior Sales Associate,Orahovac,14/11/2016,Hiring Partner,Partner,Large (250+),Consumer Services,22/09/2017,Strážnice
student_551,Hiring Partner,Male,37,company_66,Automation Specialist IV,Antonina,03/03/2017,Hiring Partner,Partner,Large (250+),Consumer Services,22/09/2017,Strážnice
student_552,Hiring Partner,Female,43,company_66,Account Coordinator,Crespo,11/12/2016,Hiring Partner,Partner,Large (250+),Consumer Services,22/09/2017,Strážnice
student_553,Non Partner,Male,41,NA,Librarian,Zadní Mostek,17/03/2017,NA,NA,NA,NA,NA,NA
student_554,Non Partner,Male,29,company_265,VP Quality Control,Cambebba,04/03/2019,NA,Non Partner,NA,Consumer Services,21/02/2016,Quinchía
student_555,Hiring Partner,Male,25,company_248,Administrative Officer,Yidu,26/06/2017,Hiring Partner,Partner,Medium (50-249),n/a,07/03/2019,Rio Claro
student_556,Hiring Partner,Male,44,company_150,Community Outreach Specialist,Abovyan,02/11/2018,Hiring Partner,Partner,Micro (0-14),Technology,06/02/2016,Shimen
student_557,Non Partner,Male,40,company_231,Senior Quality Engineer,Fuhai,06/09/2016,NA,Non Partner,NA,Transportation,23/01/2019,Petushki
student_558,Non Partner,Female,37,company_231,General Manager,Boguchar,16/07/2017,NA,Non Partner,NA,Transportation,23/01/2019,Petushki
student_559,Non Partner,Female,34,company_231,Office Assistant I,Cipolletti,02/10/2018,NA,Non Partner,NA,Transportation,23/01/2019,Petushki
student_560,Non Partner,Female,43,company_231,Web Designer IV,Pasongsongan,16/01/2017,NA,Non Partner,NA,Transportation,23/01/2019,Petushki
student_561,Non Partner,Male,27,company_231,Financial Advisor,Marseille,19/03/2018,NA,Non Partner,NA,Transportation,23/01/2019,Petushki
student_562,Non Partner,Male,30,company_231,Office Assistant II,Katuli,17/12/2017,NA,Non Partner,NA,Transportation,23/01/2019,Petushki
student_563,Non Partner,Male,47,company_231,Administrative Officer,Mórrope,23/03/2017,NA,Non Partner,NA,Transportation,23/01/2019,Petushki
student_564,Non Partner,Male,38,company_243,Health Coach I,Lidečko,07/09/2016,Training Partner,Partner,Large (250+),Health Care,10/06/2017,Liverpool
student_565,Non Partner,Male,28,company_243,Assistant Manager,Rundeng,29/08/2018,Training Partner,Partner,Large (250+),Health Care,10/06/2017,Liverpool
student_566,Hiring Partner,Male,29,company_835,Health Coach II,Colotenango,01/09/2017,Hiring Partner,Partner,Micro (0-14),Finance,15/07/2018,Sihe
student_567,Non Partner,Female,28,company_268,Librarian,Karangtengah,09/10/2017,NA,Non Partner,NA,Consumer Services,08/05/2018,Nyíregyháza
student_568,Hiring Partner,Female,35,company_134,Marketing Assistant,Sidi Amar,07/04/2019,Hiring Partner,Partner,Small (15-49),Technology,14/07/2016,Mulyo
student_569,Hiring Partner,Male,32,company_134,General Manager,Zeqin,09/07/2017,Hiring Partner,Partner,Small (15-49),Technology,14/07/2016,Mulyo
student_570,Non Partner,Male,35,company_240,Senior Developer,Santa Cruz del Norte,03/04/2017,NA,Non Partner,NA,n/a,04/06/2019,Carregal
student_571,Non Partner,Male,41,NA,Financial Advisor,Ústí nad Labem,26/02/2017,NA,NA,NA,NA,NA,NA
student_572,Hiring Partner,Male,24,company_149,Technical Writer,Karangdawa Barat,02/07/2017,Hiring Partner,Partner,Medium (50-249),Consumer Non-Durables,27/07/2018,Kompaniyivka
student_573,Hiring Partner,Male,26,company_149,Information Systems Manager,Aleksandrów,08/12/2016,Hiring Partner,Partner,Medium (50-249),Consumer Non-Durables,27/07/2018,Kompaniyivka
student_574,Non Partner,Female,37,company_623,Office Assistant I,Vnorovy,27/07/2019,NA,Non Partner,Micro (0-14),n/a,12/08/2019,Heshi
student_575,Non Partner,Female,25,company_595,Geological Engineer,Akonolinga,16/03/2019,NA,Non Partner,NA,Capital Goods,03/03/2019,Sines
student_576,Hiring Partner,Female,26,company_464,Electrical Engineer,Batan,04/03/2016,NA,Non Partner,Small (15-49),n/a,24/10/2018,Vale de Figueira
student_577,Hiring Partner,Male,27,company_113,VP Accounting,Vykhino-Zhulebino,09/12/2018,Hiring Partner,Partner,Small (15-49),Finance,22/02/2018,Pasarkolot
student_578,Hiring Partner,Male,28,company_612,Community Outreach Specialist,Flagstaff,24/05/2018,NA,Non Partner,Micro (0-14),n/a,08/06/2017,Shishi
student_579,Non Partner,Female,26,company_252,Nurse Practicioner,Huangdimiao,29/03/2019,NA,Non Partner,NA,Capital Goods,04/02/2019,Villach
student_580,Hiring Partner,Male,29,company_127,Senior Sales Associate,Opatovice nad Labem,27/10/2018,Hiring Partner,Partner,Small (15-49),Finance,23/05/2017,Huacaschuque
student_581,Hiring Partner,Female,29,company_127,Food Chemist,Messina,25/03/2017,Hiring Partner,Partner,Small (15-49),Finance,23/05/2017,Huacaschuque
student_582,Hiring Partner,Male,29,company_127,Editor,Sarbīsheh,24/05/2019,Hiring Partner,Partner,Small (15-49),Finance,23/05/2017,Huacaschuque
student_583,Hiring Partner,Male,34,company_127,Technical Writer,Singaraja,10/11/2016,Hiring Partner,Partner,Small (15-49),Finance,23/05/2017,Huacaschuque
student_584,Hiring Partner,Male,29,company_127,Speech Pathologist,Skore,13/10/2018,Hiring Partner,Partner,Small (15-49),Finance,23/05/2017,Huacaschuque
student_585,Hiring Partner,Female,23,company_127,Information Systems Manager,Fengshuling,09/12/2018,Hiring Partner,Partner,Small (15-49),Finance,23/05/2017,Huacaschuque
student_586,Non Partner,Male,48,company_580,Chemical Engineer,Liaozhong,01/01/2018,NA,Non Partner,NA,n/a,24/06/2017,Hołoby
student_587,Non Partner,Male,34,company_580,Structural Analysis Engineer,Bronx,26/01/2018,NA,Non Partner,NA,n/a,24/06/2017,Hołoby
student_588,Hiring Partner,Male,3,company_266,VP Accounting,Mangga Dua,11/09/2019,Hiring Partner,Partner,Large (250+),Consumer Services,12/08/2019,Douala
student_589,Hiring Partner,Male,28,company_266,Research Associate,Kanaya,22/05/2019,Hiring Partner,Partner,Large (250+),Consumer Services,12/08/2019,Douala
student_590,Hiring Partner,Female,49,company_266,Professor,Budagovo,09/01/2017,Hiring Partner,Partner,Large (250+),Consumer Services,12/08/2019,Douala
student_591,Hiring Partner,Female,26,company_681,Tax Accountant,Bantu,24/01/2016,Hiring Partner,Partner,Micro (0-14),n/a,16/09/2019,Nor Gyugh
student_592,Hiring Partner,Male,34,company_681,Actuary,Korçë,03/08/2016,Hiring Partner,Partner,Micro (0-14),n/a,16/09/2019,Nor Gyugh
student_593,Hiring Partner,Female,31,company_70,Accountant I,Xikou,15/03/2018,Hiring Partner,Partner,Micro (0-14),Capital Goods,18/10/2018,Malgobek
student_594,Hiring Partner,Female,34,company_70,Nurse,Konibodom,01/08/2016,Hiring Partner,Partner,Micro (0-14),Capital Goods,18/10/2018,Malgobek
student_595,Hiring Partner,Male,32,company_70,Associate Professor,Lengkongbarang,22/06/2017,Hiring Partner,Partner,Micro (0-14),Capital Goods,18/10/2018,Malgobek
student_596,Non Partner,Male,4,company_617,Occupational Therapist,Khakhea,28/05/2019,NA,Non Partner,NA,n/a,12/04/2018,Itapecuru Mirim
student_597,Hiring Partner,Male,27,company_121,Dental Hygienist,Sena Madureira,27/02/2019,Hiring Partner,Partner,Large (250+),n/a,14/10/2017,Ipameri
student_598,Hiring Partner,Female,42,company_121,Paralegal,Las Varas,04/03/2017,Hiring Partner,Partner,Large (250+),n/a,14/10/2017,Ipameri
student_599,Hiring Partner,Male,29,company_121,Quality Engineer,Oke Iho,14/03/2017,Hiring Partner,Partner,Large (250+),n/a,14/10/2017,Ipameri
student_600,Hiring Partner,Male,26,company_121,Staff Accountant III,Cabuyaro,19/11/2017,Hiring Partner,Partner,Large (250+),n/a,14/10/2017,Ipameri
student_601,Hiring Partner,Female,26,company_121,Librarian,Chamalières,29/01/2019,Hiring Partner,Partner,Large (250+),n/a,14/10/2017,Ipameri
student_602,Non Partner,Male,36,NA,VP Accounting,Noenoni,27/01/2016,NA,NA,NA,NA,NA,NA
student_603,Hiring Partner,Male,0,company_71,Database Administrator III,Villaba,22/01/2017,Hiring Partner,Partner,Large (250+),Finance,10/05/2018,Rato
student_604,Hiring Partner,Male,30,company_846,Information Systems Manager,Nova Era,25/12/2016,Hiring Partner,Non Partner,Micro (0-14),n/a,21/03/2019,Naples
student_605,Hiring Partner,Female,23,company_846,Research Associate,Oekero,20/01/2018,Hiring Partner,Non Partner,Micro (0-14),n/a,21/03/2019,Naples
student_606,Hiring Partner,Male,4,company_72,Information Systems Manager,Kotayk’,14/08/2016,Hiring Partner,Partner,Small (15-49),Finance,23/07/2017,Tenancingo
student_607,Hiring Partner,Female,31,company_477,Administrative Assistant III,Sydney,22/02/2018,Hiring Partner,Partner,Micro (0-14),Consumer Non-Durables,11/03/2017,Samagaltay
student_608,Hiring Partner,Female,30,company_73,Pharmacist,Néa Kíos,24/01/2017,Hiring Partner,Partner,Micro (0-14),n/a,09/06/2016,Shuidong
student_609,Hiring Partner,Male,0,company_73,Account Executive,Leuwihalang,10/08/2019,Hiring Partner,Partner,Micro (0-14),n/a,09/06/2016,Shuidong
student_610,Hiring Partner,Female,30,company_73,Programmer II,Kokkónion,12/07/2016,Hiring Partner,Partner,Micro (0-14),n/a,09/06/2016,Shuidong
student_611,Hiring Partner,Male,28,company_73,Nurse,Yubileyny,13/08/2019,Hiring Partner,Partner,Micro (0-14),n/a,09/06/2016,Shuidong
student_612,Non Partner,Male,28,company_187,Desktop Support Technician,Alangalang,25/06/2016,Hiring Partner,Partner,Medium (50-249),Miscellaneous,17/01/2017,San-Pédro
student_613,Non Partner,Male,40,company_606,Media Manager I,Motala,06/10/2016,NA,Non Partner,NA,n/a,12/11/2016,Des Moines
student_614,Non Partner,Male,42,company_206,Mechanical Systems Engineer,Bandundu,16/02/2018,NA,Non Partner,NA,Finance,25/12/2017,Mosul
student_615,Non Partner,Male,30,company_206,VP Quality Control,Lourdes,18/01/2018,NA,Non Partner,NA,Finance,25/12/2017,Mosul
student_616,Hiring Partner,Male,30,company_76,Budget/Accounting Analyst III,Aroa,26/12/2016,Hiring Partner,Partner,Medium (50-249),Finance,05/09/2016,Jiangtian
student_617,Hiring Partner,Male,44,company_79,Media Manager III,Ōmihachiman,02/05/2019,Hiring Partner,Partner,Medium (50-249),n/a,04/05/2019,Osvaldo Cruz
student_618,Hiring Partner,Male,25,company_79,Staff Accountant III,Hancheng,20/01/2016,Hiring Partner,Partner,Medium (50-249),n/a,04/05/2019,Osvaldo Cruz
student_619,Hiring Partner,Female,25,company_79,Electrical Engineer,Pagaden,24/05/2019,Hiring Partner,Partner,Medium (50-249),n/a,04/05/2019,Osvaldo Cruz
student_620,Hiring Partner,Male,40,company_166,Web Designer IV,Karangnunggal,10/06/2018,Hiring Partner,Partner,Medium (50-249),n/a,12/09/2018,Živinice
student_621,Non Partner,Male,31,company_597,Software Test Engineer I,Jayanca,25/09/2017,NA,Non Partner,NA,Consumer Non-Durables,16/07/2019,Praingkareha
student_622,Hiring Partner,Female,40,company_74,Social Worker,Huangtugang,16/04/2018,Hiring Partner,Partner,Large (250+),Energy,28/12/2018,Yako
student_623,Hiring Partner,Male,33,company_74,VP Product Management,Nozdrzec,13/04/2019,Hiring Partner,Partner,Large (250+),Energy,28/12/2018,Yako
student_624,Hiring Partner,Female,27,company_74,VP Accounting,Neuss,30/07/2017,Hiring Partner,Partner,Large (250+),Energy,28/12/2018,Yako
student_625,Hiring Partner,Female,37,company_74,Editor,Dūāb,14/08/2018,Hiring Partner,Partner,Large (250+),Energy,28/12/2018,Yako
student_626,Hiring Partner,Male,29,company_74,Systems Administrator I,Rasony,16/12/2018,Hiring Partner,Partner,Large (250+),Energy,28/12/2018,Yako
student_627,Hiring Partner,Female,30,company_74,Assistant Media Planner,Bantul,08/07/2017,Hiring Partner,Partner,Large (250+),Energy,28/12/2018,Yako
student_628,Hiring Partner,Male,32,company_74,VP Accounting,Kälviä,29/06/2019,Hiring Partner,Partner,Large (250+),Energy,28/12/2018,Yako
student_629,Hiring Partner,Female,31,company_74,Business Systems Development Analyst,Fengping,19/02/2018,Hiring Partner,Partner,Large (250+),Energy,28/12/2018,Yako
student_630,Hiring Partner,Female,25,company_74,VP Product Management,Kampen (Overijssel),31/07/2017,Hiring Partner,Partner,Large (250+),Energy,28/12/2018,Yako
student_631,Hiring Partner,Male,28,company_74,Nuclear Power Engineer,Sanok,22/03/2017,Hiring Partner,Partner,Large (250+),Energy,28/12/2018,Yako
student_632,Hiring Partner,Male,29,company_74,Help Desk Technician,Goim,20/02/2018,Hiring Partner,Partner,Large (250+),Energy,28/12/2018,Yako
student_633,Hiring Partner,Male,41,company_74,Social Worker,Risaralda,08/03/2018,Hiring Partner,Partner,Large (250+),Energy,28/12/2018,Yako
student_634,Hiring Partner,Male,32,company_74,Database Administrator II,Sopron,23/06/2019,Hiring Partner,Partner,Large (250+),Energy,28/12/2018,Yako
student_635,Hiring Partner,Female,29,company_74,Compensation Analyst,Morales,22/10/2017,Hiring Partner,Partner,Large (250+),Energy,28/12/2018,Yako
student_636,Non Partner,Male,27,NA,Research Nurse,Los Angeles,17/06/2017,NA,NA,NA,NA,NA,NA
